-0.36118,0.7848993,1.4211985,-0.3977299,-0.5464779,-0.8733612,-0.30787235,-0.8603166,-0.8186285,-0.44359574,-0.7373096,-1.1257589,-0.7200872,-0.82153076,-0.644914,-0.3706345,-0.9006592,-0.9199734,-0.89230454,-0.8069321
-0.8890517,0.8726367,0.8771992,0.3748694,-0.4482265,-0.58354694,-0.14032118,-0.9364688,-1.151134,-0.7984133,-1.0960857,-1.2268573,-1.0564117,-1.040232,-1.0283456,-0.65641767,-0.9601661,-0.96634567,-1.118687,-1.1026158
-0.8518072,0.8286668,0.88454497,0.27659076,-0.36925405,-0.48555624,-0.15008485,-0.88217384,-1.0536419,-0.6386013,-0.9906507,-1.2910273,-1.1323547,-0.8365901,-0.97523004,-0.5518892,-1.0745898,-1.043178,-1.1061398,-0.88878965
-0.4529736,0.70626897,3.7431517,-2.7329035,-0.66192687,-0.78992563,0.42590973,-0.83445555,-0.8134581,-0.40365368,-0.88817626,-1.9236635,-1.8737688,-1.019265,-0.8624143,-0.68634987,-0.8838143,-1.0943373,-0.9643987,-1.0838605
0.8787048,0.20425376,-1.0013417,-0.59477323,-1.2538104,-0.7868719,-0.42656457,-0.3879312,-1.4297094,-1.3531395,-0.8675984,-1.7372106,-0.94496185,-0.36360735,-3.2260675,-2.7867744,-0.44294995,-2.3769617,-2.9550993,-2.5975091
-0.9104783,0.8413861,0.8783642,0.2894795,-0.22620866,-0.5042141,-0.3513913,-1.0289289,-1.1872548,-0.7156274,-1.0437487,-1.4078925,-1.0678025,-1.0293765,-0.9457334,-0.6310014,-0.9598935,-1.0139683,-1.1271999,-0.99009097
0.13512388,0.1458063,1.1560763,-0.5248312,-0.6499012,-0.695098,-0.35578495,-0.7932527,-0.89323694,-0.6183186,-0.70811605,-1.2490408,-0.86748695,-0.8481337,-0.9820877,-1.4658917,-1.2716049,-1.1851267,-0.9738089,0.7350149
-0.87883145,0.8833968,0.89974135,0.22004618,-0.4494268,-0.44474772,-0.14148882,-1.0086547,-1.0096887,-0.6574526,-0.97858137,-1.348256,-1.1412556,-1.0443671,-0.9875411,-0.5089554,-1.0266747,-1.04437,-1.1339202,-1.0249144
-0.7780243,0.8408345,0.86947846,2.5433724,-0.5361735,-1.0380216,-0.12501793,-0.83125347,-0.94337153,-0.7596628,-0.867197,-1.5916412,-1.0683664,-1.3429397,-1.0544311,-0.94025344,-1.0048065,-1.2609797,-1.1587745,-1.0347763
-0.5455698,1.2116793,0.31222472,-1.4256629,0.5017121,-1.6578479,-1.1058942,-0.85747,-0.77843803,-0.49322742,-0.3812874,-1.3211423,-1.9020073,-1.1719472,-0.89970094,-0.5019518,-0.90427494,-1.0511763,-1.103933,-1.1062467
-0.86221504,0.8284711,1.041169,0.34853074,-0.2883319,-0.5463773,-0.3541969,-0.9584177,-1.0252769,-0.64802307,-1.0123918,-1.2696602,-0.9750012,-1.00681,-0.90115666,-0.687685,-1.0561194,-1.0898145,-1.0903183,-0.97992706
-0.71637696,0.9609081,0.76985425,0.18292823,0.09996304,-1.0329434,0.29005796,-0.5859398,-1.0461748,-0.86875904,-0.84165674,-1.3804003,-1.1883289,-1.2338378,-0.9203452,-0.6083285,-0.92540425,-1.1205775,-1.2051506,-1.1105852
-0.90407205,0.9654131,0.6327999,-0.20987736,-0.45671365,-0.47921908,0.16415936,-1.2460277,-1.0651982,-0.6608771,-0.7487625,-1.4461888,-1.053047,-1.0214931,-1.1719627,-0.3457811,-0.9712608,-1.0560498,-1.291824,-1.1621399
-0.89043725,0.7536811,1.016887,0.538366,-0.35061675,-0.40551507,-0.31806433,-0.906199,-1.0780411,-0.53397673,-0.82358587,-1.3155718,-1.0972743,-1.0085454,-0.8363919,-0.66416836,-0.9884733,-0.9913106,-1.0513144,-0.9091155
-0.9116206,0.87341577,0.79793984,0.4129654,-0.5052787,-0.5725635,-0.51418096,-0.902076,-1.162117,-0.5199478,-0.9142181,-1.3872687,-1.0797305,-0.98140216,-1.0220983,-0.42688823,-1.0408307,-1.0013916,-1.1282505,-1.0853585
-0.8309143,0.8988743,0.851239,0.19104594,-0.40505064,-0.5541395,-0.23028947,-0.8611519,-1.1253555,-0.5637129,-0.74781483,-1.289534,-1.1213039,-0.957522,-0.98235244,-0.6004389,-1.0213864,-1.0018134,-0.9660472,-0.96471965
-0.8917596,0.8776174,0.7969995,0.22467336,-0.42237166,-0.5430367,0.3260741,-1.0555252,-1.1408932,-0.693116,-1.1176504,-1.2017455,-1.1057969,-1.0896424,-0.9982532,-0.42219883,-1.0064967,-1.1225104,-1.1285447,-0.9626938
-0.038941856,0.26111412,2.0099523,-0.7246513,-0.62622124,-0.614296,0.32623097,-0.731634,-0.7810513,-0.64036113,-0.70437455,-1.0110774,-0.8757635,-0.78583825,-0.71332043,-0.94031596,-0.9016653,-0.8265586,-0.7976674,-0.99283475
-0.88488626,0.73042816,1.773303,-0.08877127,0.14675571,-1.1032182,-0.8680768,-0.9984418,-1.1080827,-0.80657893,-1.0527754,-1.5181351,-0.94401675,-1.2345294,-1.2553523,-0.75787354,-1.1489915,-1.1081585,-1.2271048,-1.0346764
-0.8307506,0.800853,1.0123847,0.29116574,-0.27249557,-0.5557993,-0.057401564,-0.9369734,-1.0900335,-0.7133496,-0.9841851,-1.3683456,-1.0752361,-0.9250647,-0.91597956,-0.7255843,-0.86838424,-1.0148945,-1.0875751,-0.99760026
-0.1165058,0.60547966,1.7751737,-0.58792865,-0.5519329,-0.6099132,-0.5624773,-0.75077945,-0.84729457,-0.5430829,-0.6606179,-1.0206566,-0.6977162,-0.8266236,-0.84505004,-0.79011583,-0.9180787,-0.77670616,-0.7925168,-0.8849072
-0.20523869,0.8206948,0.71691775,-0.33247843,-0.5959954,-0.8421029,-0.31560403,-0.75857234,-0.8214509,-0.63398314,-0.71995634,-0.957593,-0.7446609,-0.8451914,-0.77992076,-0.49724573,-0.7921091,-0.8283936,-0.7915301,-0.77846646
