-0.8596867,0.81848824,0.7958044,0.038116213,-0.5053989,-0.56115294,0.32381117,-0.9817228,-0.981984,-0.63819546,-0.8652724,-1.3701341,-0.8474399,-1.0217618,-0.95245016,-0.37964305,-0.87362516,-1.1266569,-1.1130577,-0.96287525
-0.37354195,0.89720565,0.4188636,-1.4803917,0.50881565,-0.6635824,1.4959279,-1.1192709,-1.03563,-0.7323966,-0.574123,-1.3765681,-1.319358,-1.0195351,-0.8181466,-0.48622888,-0.93326914,-0.985112,-0.94844455,-0.9895551
-0.23213369,0.061337803,3.4420123,-3.1679947,3.43086,-2.3980231,-4.915525,1.9601692,-5.8687267,1.3398646,-4.1370683,4.190752,0.70413053,-4.0065575,-1.9031509,-3.6648211,0.9546649,-4.005272,1.5924634,-4.1100926
0.14631948,0.43447763,-1.2548523,-0.75822824,-0.6221372,-0.6396423,1.6322799,-0.91591597,-0.84820026,-0.57192963,-0.48086897,-0.9140679,-0.82979405,-0.8132009,-0.6554206,-0.18000677,-0.82686013,-0.86882764,-0.85008657,-1.8413806
-0.91227645,0.79182273,1.3670132,0.9848977,-0.36106086,-1.1908306,-0.28713778,-0.9362267,-0.8979153,-0.64008975,-0.93334746,-1.2998166,-1.2666252,-1.1294109,-0.9738252,-0.7409109,-0.99570066,-1.1734885,-1.2362504,-0.9920408
1.5895255,-4.132583,2.1124732,-3.6201725,0.93887013,-4.1199536,-2.0021906,5.05828,-2.490478,3.809036,4.4458594,-2.7823808,-4.742409,-5.8099136,-7.94438,5.3569255,-2.6954544,2.3080852,-3.4100018,-4.913172
-1.9860177,1.6697932,4.554008,4.7465324,4.216543,5.0512137,-1.622611,-6.8881984,-6.3477764,-8.987528,-4.708233,0.3818468,0.8280058,-3.6245317,-7.8757887,-1.0498978,-6.328808,-8.469725,-9.958622,-4.9440074
0.08339305,-2.6806495,-3.90872,-5.513101,-3.879129,2.6101665,-6.0757546,0.26641628,5.4627657,-1.847769,-8.739938,2.4669538,1.6641682,2.3184683,-1.0863997,1.0734352,-6.7082763,-6.913466,-7.385055,5.194847
-0.9138085,0.8203484,0.88045263,0.30852792,-0.18951486,-0.586869,-0.026403867,-0.9628696,-0.9558658,-0.82584554,-0.9699376,-1.3116975,-1.0566872,-1.1337513,-1.040106,-0.37029308,-0.92635226,-1.0682851,-1.1281751,-1.037212
-1.3373777,0.85234755,2.459497,-4.1445384,-6.7869616,-5.2999034,4.1628194,-3.6271138,-2.9170058,3.3914924,-3.6162941,-3.42396,5.074973,5.096775,-4.241896,-2.5359063,3.4864967,-8.106176,0.54078865,-6.083408
-0.90069896,0.87602645,0.8905914,0.005541328,-0.62123114,-0.19709279,-0.14658856,-0.9251389,-1.117507,-0.67064315,-0.8720751,-1.4665852,-1.1064777,-1.1028075,-1.0040576,-0.92120785,-0.9653623,-1.2136918,-1.201387,-0.95850605
-0.8658613,0.87843806,0.8705837,0.179136,-0.33431268,-0.53000814,0.12620552,-0.97052646,-1.03186,-0.5846513,-0.98868376,-1.3655592,-1.1738988,-0.9315075,-0.97595704,-0.41186532,-0.98235834,-1.1461635,-1.1700078,-1.0637019
-0.15619063,0.93937016,-0.88713455,-0.55771756,-0.47788775,-0.5828811,-0.48304728,-0.85838056,-0.8168266,-0.6730607,-0.7507071,-1.0203192,-0.6980141,-0.6927995,-0.47835284,-0.6513905,-0.7650398,-0.8741374,-0.871547,-0.80373585
-0.8428259,0.9280803,0.8107349,0.1926104,-0.5043764,-0.44885427,-0.2358707,-1.0570071,-1.0714444,-0.6785586,-0.89926136,-1.4374905,-1.3531247,-1.2551115,-1.0095348,1.1761483,-1.0560783,-1.1846247,-1.1612831,-1.143171
-0.9264854,0.9546916,0.7185954,1.3280374,-2.0093522,1.1828597,1.5016509,-0.5470525,-1.9169196,-1.0180768,-0.8155927,-1.4414204,-2.025782,-1.2736295,-1.7640126,-1.0476248,-1.268514,-1.5027728,-1.4540104,-1.2710788
1.8676888,-3.9811182,0.27179188,-1.9570493,-5.317604,-0.5546808,1.2858754,-8.943517,-2.6837656,-0.42464823,1.0595173,4.3888936,-6.5254536,-4.126421,4.66071,-7.222941,3.5549092,-4.453608,-3.8762527,1.843938
-0.8318493,0.8819177,0.7752319,0.19779368,-0.5629495,-0.6175913,1.1640879,-0.94547594,-1.0423244,-0.80658597,-0.9857619,-1.3075464,-1.1221117,-1.120872,-1.0735708,-0.10300859,-1.0413264,-1.1119696,-1.1291182,-1.0665152
-0.36257648,0.31372532,1.6430448,-0.72102237,-0.5737062,-0.9415233,2.3455625,-0.8879457,-0.8168979,-0.43884334,-0.74284154,-1.1530647,-0.8056674,-0.8611056,-0.63918173,-0.3523723,-0.911023,-0.934977,-0.90176326,-0.82055897
-0.88984686,0.86993736,0.877498,0.55844134,-0.4882703,-0.52835864,-0.0784952,-0.95321023,-1.1405803,-0.82072735,-1.0844176,-1.2734337,-1.0724216,-1.0478988,-1.0255909,-0.59904754,-0.96582425,-0.9781386,-1.1311855,-1.1100441
-0.85212433,0.77369606,0.871757,0.33870324,-0.38798943,-0.46031556,1.885254,-0.8978005,-1.0417027,-0.65565413,-0.9772513,-1.3271301,-1.1706815,-0.8382002,-0.9721792,-0.49722484,-1.0818948,-1.049942,-1.1552474,-0.858528
-0.48163852,0.75528985,2.8956356,-1.9973972,-0.8599595,-0.05197966,2.158529,-3.2497709,0.9989321,1.0699543,-1.1926099,-3.1187813,-6.2310677,-1.2627392,-2.2506683,-0.8885313,-0.4792496,-2.314014,0.84722114,-1.6043994
1.7020402,0.7929659,-4.6059256,0.11282974,-3.0052822,-3.583227,-2.1731484,2.9293113,-2.8952796,-2.9571795,-2.1597116,-2.432882,-6.7344956,2.1589332,-4.545764,-3.807266,2.618218,-4.804738,-4.9874344,-3.7878826
-0.9109392,0.8177626,0.8713865,0.4085452,-0.23748532,-0.45771265,1.0858643,-1.0469875,-1.1797448,-0.73220176,-1.0302051,-1.451233,-1.0817782,-1.0363654,-0.9382625,-0.6565215,-0.9657433,-1.0197948,-1.1428449,-0.9933583
0.52537614,-0.36074048,2.1760428,-0.5267843,-0.6684834,-0.85982805,0.60981137,-1.1370313,-0.89428097,-0.66229546,-0.69865215,-1.3235251,-0.8898876,-1.1373111,-1.0111995,-3.0485456,-1.8420532,-1.4461083,-1.4086671,-0.31796122
-0.8793592,0.87158924,0.89650494,0.23880535,-0.4804014,-0.36452448,0.65962225,-1.03663,-0.9916958,-0.67454594,-0.964881,-1.399684,-1.1648266,-1.0520208,-0.9839494,-0.3469,-1.0329455,-1.0531105,-1.1503923,-1.0313417
-0.80758625,0.68154174,0.98209465,4.5455346,0.6296605,-2.2342637,0.49830857,-0.49523953,-1.3830652,-0.97076225,-0.9538199,-2.1054456,-3.3174734,-1.5790191,-1.3643768,1.7371302,-1.2186333,-0.7927959,-1.4341354,-1.1489391
-0.57190186,1.2924505,1.0943669,-2.7633314,0.13957384,-3.1487076,-3.374174,-1.4904258,-0.75091136,-0.26242778,-0.74964154,-1.5394607,-3.5293953,-1.4095466,-0.0888974,0.9251955,-0.9656786,-1.165795,-1.4703128,-1.2886035
-0.8625357,0.83177096,0.6699773,0.45961785,-0.30623993,-0.54615605,1.7636379,-0.97313726,-1.0114737,-0.66421306,-0.9981736,-1.3037708,-1.0001128,-1.0156282,-0.8950727,-0.6355363,-1.0647134,-1.0925236,-1.1082151,-0.98056597
-0.7275132,1.1911794,0.0684765,-0.86278296,-0.35248628,-0.755494,0.49978766,-0.18701725,-1.1946477,-1.0539185,-0.8482848,-1.4974725,-1.6803259,-1.3300705,-0.9269232,-3.4067657,-0.9365825,-1.2587938,-1.2457204,-1.140658
-0.9084561,0.9821196,0.49937174,-0.91077495,-0.8342371,0.68899727,2.5751746,-1.3625202,-1.0781475,-0.6211052,-0.7018283,-1.5040584,-1.0183401,-1.0841631,-1.197365,-1.0993153,-0.9169563,-1.161962,-1.3404119,-1.1912143
-0.89087987,0.7412636,0.71492285,0.9442452,-0.37714148,-0.41675466,1.6638657,-0.91328263,-1.0679622,-0.547214,-0.8078505,-1.3508674,-1.1438468,-1.0171236,-0.82501715,-0.6191539,-0.99601436,-0.9988684,-1.0751818,-0.904446
-0.91224754,0.84973496,0.7823724,0.62807393,-0.5320965,-0.5223965,0.71476287,-0.91204643,-1.1545985,-0.5250498,-0.8997249,-1.4303303,-1.0947288,-0.9879325,-1.0186715,-0.05521876,-1.0476403,-1.0084246,-1.1430633,-1.0960661
-0.83121175,0.86144084,0.85487014,0.20715106,-0.42816037,-0.50867033,1.6347111,-0.8744038,-1.1174349,-0.57835424,-0.72774696,-1.3284837,-1.1376323,-0.9616775,-0.9790347,-0.5952782,-1.0289494,-1.00531,-0.97654265,-0.9689564
-0.89286155,0.9902143,0.75913656,0.102076925,-0.50990546,-0.44618303,-1.6603287,-1.168831,-1.1335304,-0.72208154,-1.0973688,-1.2603978,-1.1873453,-1.1035562,-1.0006547,-0.6824774,-0.9898468,-1.1777258,-1.1698213,-0.9519813
-0.020885712,0.14027481,0.47333246,-1.0987931,-0.78819335,-0.4702362,1.1820377,-0.9572568,-0.7804763,-0.7102467,-0.66743237,-1.0354699,-0.98654675,-0.8008619,-0.808434,-0.9437906,1.1826664,-0.93371004,-0.8884532,-1.1103084
-0.8860589,0.64553833,1.6948035,0.16325523,0.36827385,-1.2208412,1.0402517,-1.2136062,-3.9061644,-0.8641969,-1.0430472,-1.9176279,-1.1360313,-1.4221221,-1.2245084,-0.61361045,0.34788626,-1.1475704,-1.5798044,1.9733005
-0.8309815,0.807037,0.7290482,0.36333215,-0.2945972,-0.5477479,1.1120805,-0.9556,-1.0796052,-0.734926,-0.96714866,-1.4022682,-1.1103497,-0.92940456,-0.9122386,-0.6936438,-0.8728309,-1.0196424,-1.1027347,-1.0032835
-0.123537995,0.017147774,1.2521253,-0.78946155,-0.7374794,-0.5455472,-0.453459,-0.7669777,-0.9742514,-0.6216087,-0.64486843,1.042221,-0.68271446,-0.8442764,-0.8391313,-0.79458123,0.22794904,-0.78033936,-0.7959987,-0.8914712
-0.20762509,0.55720973,0.16196428,-0.47821885,-0.61686355,-0.81156474,2.153337,-0.7724321,-0.8119528,-0.641198,-0.71513873,-0.9777838,-0.76396376,-0.8576513,-0.7792433,-0.56609446,-0.7981055,-0.8346496,-0.79304117,-0.7849974
