-0.25104293,-0.07686148,3.5877106,-1.7658552,2.2083545,-2.0655916,-4.3611364,0.67152965,-5.383392,0.95862293,-3.3442626,3.3460333,0.4482477,-2.8658252,-1.2448461,-3.5391004,2.47815,-3.3681552,0.330961,-3.290022
0.12774861,0.35098004,-1.1212716,-0.7151699,-0.61442375,-0.6360264,2.071898,-0.8431215,-0.85740376,-0.56957954,-0.4849509,-0.9083463,-0.83312273,-0.8020794,-0.6552418,-0.20458382,-0.7440259,-0.84457093,-0.8450531,-1.6906438
-0.91170996,0.82693744,0.93100387,1.741681,-0.38368684,-0.6761899,-0.08802227,-0.89747673,-0.9217377,-0.6289161,-0.9280853,-1.2608099,-1.18025,-1.1013734,-0.98110414,-0.7369681,-0.99307746,-1.1715497,-1.2254474,-0.99627113
1.5196048,-3.3667724,0.8550769,-2.9730651,0.50695026,-4.1310396,-1.2707013,4.2366934,-1.7775879,3.982801,4.1614714,-2.4105208,-4.1569667,-5.5478516,-7.6596737,4.574509,-3.5661082,1.5376872,-2.7484045,-4.53853
-1.7458339,1.7860408,3.824291,4.9135466,3.911049,4.24621,-1.1644176,-5.9514217,-5.7836595,-8.760049,-4.330864,0.13003361,1.0658593,-3.906718,-7.3609715,-1.7189949,-6.1174326,-9.345949,-8.716219,-3.9139998
0.1321794,-2.270908,-4.78102,-5.89816,-3.3377843,1.8952476,-5.011448,0.94240904,5.3691826,-1.7839658,-8.622686,1.880613,1.8433158,2.6525152,-1.3013061,1.5705405,-5.7222543,-6.712881,-6.676138,3.4967031
-0.9134652,0.78104335,1.0816363,0.44253305,-0.19424833,-0.5633411,0.08767471,-0.93237054,-0.97623724,-0.8188072,-0.9706659,-1.2855475,-1.0570383,-1.1207665,-1.0427276,-0.24177118,-0.9211411,-1.0679387,-1.1184201,-1.0394952
-1.2428993,0.70799524,2.9451497,-2.4612632,-6.1145053,-4.785908,3.9163866,-3.4158645,-2.6118882,3.775348,-3.427908,-4.790364,3.0761588,4.6758227,-3.8266113,-2.323817,3.760751,-7.633818,-0.43320316,-4.844653
-0.9003175,0.869394,0.8654867,0.18811955,-0.61102223,-0.29584825,-0.031325977,-0.90506893,-1.1278836,-0.6667587,-0.8709017,-1.4141921,-1.109156,-1.0916743,-1.0093282,-0.444467,-0.96484613,-1.2180004,-1.1916037,-0.9625354
-0.865627,0.87692577,0.8429092,0.2759143,-0.33194876,-0.55077785,0.21873029,-0.9479118,-1.048149,-0.58190995,-0.98771995,-1.3336957,-1.1730353,-0.9250017,-0.9801059,-0.21925774,-0.9821704,-1.1538688,-1.1620294,-1.0657228
-0.15310551,0.8736122,-0.63894373,-0.49009734,-0.44765458,-0.57287616,-0.15106156,-0.8426653,-0.8295883,-0.67094815,-0.7505615,-1.0121988,-0.70818496,-0.68664503,-0.4839299,-0.6516441,-0.7649087,-0.8747716,-0.8676658,-0.80077213
-0.84146434,0.9232811,0.8013352,0.34545937,-0.4927318,-0.4876822,0.0013381293,-1.0320874,-1.0894575,-0.6749607,-0.897041,-1.3953837,-1.3498143,-1.2485498,-1.0148582,1.0653486,-1.0554634,-1.1951553,-1.1449945,-1.1430904
-0.9225827,0.91026855,0.6930023,1.5119863,-1.7181925,1.3059459,2.637744,-1.36392,-1.0979255,-0.942217,-0.835576,-1.4168514,-1.8560455,-1.252106,-1.4173286,-0.97036165,-1.2155606,-1.4501826,-1.4253063,-1.2772578
1.6506325,-2.7842734,-0.27183434,-1.5945476,-5.2536855,-1.09243,1.022867,-7.6240964,-2.9772072,-0.4090568,0.6542519,3.8333428,-6.0774636,-3.7667434,3.7864363,-6.0984025,3.4844809,-3.8114023,-4.053874,1.3709474
-0.83133423,0.8786641,0.7714236,0.3025854,-0.5539587,-0.6362833,1.2093203,-0.92797285,-1.0546567,-0.80399394,-0.9845224,-1.274602,-1.1315584,-1.1151356,-1.0756482,-0.07020633,-1.0408617,-1.1220827,-1.1227831,-1.0674175
-0.36159354,0.8552191,0.8983449,-0.43358043,-0.56029606,-0.8402814,-0.2536487,-0.8700302,-0.8222143,-0.4367906,-0.73958474,-1.1398672,-0.74120194,-0.83745104,-0.6401084,-0.2663497,-0.9086357,-0.93325955,-0.8953206,-0.82045513
-0.8895269,0.86818314,0.84923613,0.685246,-0.48384416,-0.54205614,0.09963637,-0.9348413,-1.1517838,-0.8158047,-1.0834365,-1.2399921,-1.0806422,-1.0389221,-1.0294081,-0.506225,-0.9651788,-0.98817265,-1.1237532,-1.1120377
-0.85194296,0.7685389,0.8759523,0.41846246,-0.3840143,-0.4574739,1.9614772,-0.8798081,-1.0523247,-0.6524675,-0.9775978,-1.3022213,-1.1632507,-0.8316611,-0.97574985,-0.47230875,-1.0812786,-1.0603347,-1.1468687,-0.86298454
-0.4644765,0.5373097,1.9977885,-1.4542981,-1.0792065,0.15337572,1.4226009,-0.73555374,-1.1836962,1.1274579,-0.97530735,-2.3490562,-5.13516,-1.0672505,0.04329279,1.2268959,-0.03580366,-1.3840154,0.20652777,-1.4067513
1.3071514,0.08195625,-2.1676905,-0.96361446,-2.384977,-2.1717165,-0.7808522,1.1248739,-1.3860421,-2.034088,-1.0711837,-2.3105469,-2.6196122,2.0121136,-3.8282561,-3.7860878,0.42612374,-3.8811238,-3.6109931,-3.5250762
-0.9107051,0.8161379,0.8548861,0.51318455,-0.23992436,-0.46447757,1.1146227,-1.0280753,-1.1880721,-0.7285515,-1.0288833,-1.4209255,-1.0893732,-1.0278147,-0.9431743,-0.55532783,-0.96527696,-1.0265087,-1.1353797,-0.99664676
0.33470336,-0.18329291,1.0311766,-0.5052475,-0.66262954,-0.68251234,1.6902535,-0.8378235,-0.89114285,-0.6395757,-0.70063245,-1.26716,-0.89373124,-0.91651344,-1.0070239,-1.668437,-1.3588088,-1.2520736,-1.0887536,-0.8954016
-0.8790989,0.8702351,0.87282145,0.34922364,-0.4750133,-0.39350304,0.7311006,-1.0140774,-1.0089334,-0.67093533,-0.9633591,-1.36205,-1.1677614,-1.0439892,-0.98774844,-0.21730608,-1.0323266,-1.0602819,-1.142837,-1.033822
-0.7835046,0.7334261,0.8940495,2.2305126,1.2376071,-1.5960392,1.3184569,-0.37990582,-1.2502807,-0.8344271,-0.82831055,-1.621491,-0.9088431,-1.405187,-1.1893362,0.83166945,-1.058353,-1.4042519,-1.2475439,-1.18412
-0.5523618,1.384129,-0.602088,-1.7895844,0.079909414,-1.9730141,-1.6897985,-0.96197015,-0.8608897,-0.13455436,-0.5346879,-1.4310137,-2.7309558,-1.3417987,-0.8825524,1.3804983,-0.95298576,-1.081807,-1.19272,-1.2493236
-0.8623499,0.77272165,1.0302967,0.5453817,-0.304414,-0.51791394,1.763007,-0.95304126,-1.0241747,-0.66077566,-0.9985732,-1.2823734,-0.99602133,-1.0060579,-0.8991382,-0.6194958,-1.0633491,-1.1018902,-1.1007819,-0.98291713
-0.7194614,1.0099835,0.34759736,0.5444806,-0.16772778,-0.82313865,0.8001028,-0.38406584,-1.126003,-0.9769356,-0.8452673,-1.4319456,-1.4118136,-1.2976439,-0.9389134,-0.95017225,-0.9306617,-1.1976885,-1.224412,-1.1417316
-0.9067136,0.9419174,0.49438787,-0.09618899,-0.7969485,0.76897097,0.9514809,-1.346929,-1.0752821,-0.6060908,-0.7064533,-1.4774532,-1.0837421,-1.0340235,-1.1851525,1.1252147,-0.9195998,-1.1462402,-1.3252966,-1.1924638
-0.8906395,0.6908513,1.0030817,1.0311745,-0.37492612,-0.37760887,1.7666469,-0.8943875,-1.0785224,-0.5433018,-0.80848056,-1.3295974,-1.1363819,-1.0076232,-0.83297384,-0.6179406,-0.9951059,-1.0041399,-1.0668118,-0.90761673
-0.9119434,0.8454038,0.7660408,0.76664925,-0.52861047,-0.5311789,0.8083661,-0.896684,-1.1626654,-0.52316487,-0.89849275,-1.4006327,-1.1065605,-0.9809668,-1.0217785,0.15131113,-1.0471548,-1.0127581,-1.1359793,-1.0981007
-0.83104455,0.86159825,0.83523446,0.2913617,-0.4221753,-0.51849824,1.6472795,-0.859439,-1.1255989,-0.5759022,-0.7287852,-1.301293,-1.1433153,-0.9554534,-0.9823122,-0.541794,-1.0283726,-1.0151162,-0.9698358,-0.97092944
-0.89243126,0.87538314,0.7331148,0.41410026,-0.50298125,-0.48930842,0.9918347,-1.1474355,-1.14389,-0.71839446,-1.0989646,-1.2161534,-1.1423019,-1.0911382,-1.0046077,-0.08463301,-0.99275464,-1.1789777,-1.1590217,-0.9576335
-0.029326627,0.32215473,1.5302348,-0.95999706,-1.0281284,-0.5522909,1.0712507,-0.8839194,-0.78733253,-0.6913469,-0.6850467,-1.0260581,-0.9818101,-0.79118884,-0.746109,-0.9421565,-0.92501557,-0.9091309,-0.7986053,-1.074129
-0.88532585,0.6865792,1.7240398,0.54324687,0.02185347,-1.1696888,1.1365303,-0.92773056,-1.1004515,-0.82077444,-1.0364895,-1.5672518,-1.0674101,-1.2564764,-1.2558452,-0.49726853,-1.471635,-1.162979,-1.5604429,-0.7534734
-0.8308444,0.74034303,1.0041387,0.43363664,-0.29200172,-0.52975994,1.9753749,-0.9383253,-1.0896431,-0.73131716,-0.9677422,-1.3810416,-1.1076757,-0.9217728,-0.9157732,-0.68787026,-0.8724691,-1.0301195,-1.0950427,-1.0054252
-0.11628754,0.57638377,1.7147652,-0.5859666,-0.55617434,-0.58049226,0.0145419035,-0.7487819,-0.84728897,-0.55014133,-0.6521687,-1.0309995,-0.6978972,-0.830492,-0.8440376,-0.792456,-0.92675203,-0.78335977,-0.790159,-0.89042825
-0.20558594,0.90496475,0.13627127,-0.34111252,-0.61146504,-0.8158954,-0.30934262,-0.7601691,-0.8213744,-0.63977575,-0.71575385,-0.96461165,-0.75321573,-0.8506218,-0.7794345,-0.54688245,-0.7977796,-0.8361309,-0.7888386,-0.7840567
