1.4157962,0.4041189,0.74927604,-0.29889396,-0.9339628,-2.6548545,-3.9269032,-0.51594824,-0.17773339,-0.026925296,-3.5951428,-4.0013885,-2.2965913,-1.8174087,-1.0918036,7.0813003,-3.4813461,0.25462312,-2.051879,-0.5167966
0.2710645,-0.18181379,1.9594474,2.6384933,-0.21764432,-1.7660962,-0.9705959,-3.6219883,-4.567825,1.6585745,-1.2547233,-2.0924606,3.1646497,-2.83769,-0.96905804,2.5835598,-8.11369,-2.0131257,2.1724186,1.081732
-1.8734394,-2.810349,-4.0022807,-4.266051,-9.563246,-10.766712,-8.572123,-9.321829,-7.2944813,-7.2456264,-2.0453062,-7.1444545,-3.159733,-0.71653956,-0.6819316,-0.07757057,2.0820322,1.3370376,1.0186787,-2.2554278
-1.6961967,-0.47890636,1.2646747,0.18365964,0.5617058,-2.5210087,2.7414277,-2.226069,-1.3380947,-0.2731953,0.28431362,-2.8733847,-0.45764634,1.134734,0.6442457,-0.27974042,-2.0931375,-0.48404577,2.874384,5.2175307
0.26979405,-0.8778311,1.8856199,0.95595604,4.9025307,-0.7207293,-2.3292844,-5.786567,-0.051751815,-4.285625,-0.6334263,-0.2936659,0.5426461,-0.5630098,-0.26490718,-0.6266247,-5.0497108,0.70816964,-11.554682,-8.593238
-3.44815,-1.5092367,0.22687913,-1.4209011,0.9368219,0.41253367,1.5475636,-2.0057192,-1.9028527,-4.26179,-5.2508755,-3.1451585,-4.5843544,-7.690269,-3.8936982,-2.1221173,-3.2393246,-1.6173038,-5.748647,-4.1047826
-0.53563607,-1.4638708,1.2417759,0.767665,-1.393413,2.9309113,-0.6058003,-0.27826098,-3.0666401,-0.8059195,-2.056329,-1.738882,0.7331452,-4.271759,4.5779552,-1.3002146,-3.136846,-1.3127115,-2.1459236,-3.56913
-2.2296066,-0.013421156,-2.5249043,-0.97051185,-0.37965855,0.94499314,1.4966955,-2.6623735,-4.4171324,-6.512337,-4.34577,-6.8390837,-5.203954,-7.2726097,-5.178179,-3.887353,-4.6497808,-1.8590242,-10.905441,-6.9477468
-0.42343754,0.81952524,0.4082811,-0.25348076,-1.4248674,-3.975847,1.5770572,5.120827,-0.15418386,0.6677282,-0.8522533,0.021516798,-0.6756064,-1.6200666,-1.8872454,-2.2531602,-1.2766773,-0.6883948,-1.2959068,-2.4623253
-0.38013557,1.2507044,0.8010928,-0.8940145,-2.359507,-3.3650603,-1.9644488,2.997671,-0.4633237,0.35768813,-2.233897,-1.5450741,3.5848923,0.2671915,0.09292358,-0.808177,-0.7553947,-1.6772296,-1.6797266,-1.532365
-1.2647996,0.33393577,-0.014964405,-1.4528034,-1.7479051,-2.6397617,0.5626393,0.028754454,6.9709744,-1.8489319,-3.422608,-2.322069,4.726331,4.355679,-1.5847319,-2.1951134,2.0310464,-0.9420462,-2.3864067,2.1438081
-0.18375069,0.7258443,0.9709813,-1.0907565,3.6390402,-2.5390937,-0.6479237,-6.8521967,-2.0479107,-1.9995171,-0.8680387,0.5021148,0.19866905,-5.4895334,-2.5367105,-0.4298762,-4.1310306,1.4921433,4.0627036,-0.48280364
-2.2615676,-2.0064487,-0.4152392,0.7467304,-0.7588065,-2.160586,0.6224371,-2.5276382,2.5477865,2.764494,-0.4500046,-5.4869246,4.4035783,-2.283493,-0.2597885,-1.8254472,-1.3873163,-0.2938089,0.69039094,-1.7095146
-1.2032577,-1.5962285,-4.3231945,0.8519825,-2.0082405,-2.9339318,3.124759,-1.5782297,-4.0489235,3.9712563,1.028987,2.4093423,0.12531237,-3.4435182,-0.66367316,-1.8602532,-3.5338924,1.9345876,-2.527853,-0.91889155
-2.312952,0.5380506,0.22879033,1.3519931,0.8000919,-1.7441494,-3.457543,-3.4724815,2.6515934,4.668845,-2.821239,-5.4145813,-3.7904842,-3.0872815,-1.251099,-0.080172814,-4.383238,-0.42938545,4.0284505,-4.6362367
3.2121546,0.467137,-0.79816675,-2.230078,-7.5303397,-3.5034297,1.5234735,-1.5118365,-3.2599268,-3.9352672,-0.9026477,-6.995999,-1.2886622,-5.8328996,-5.8071656,-0.48132908,-3.920062,-1.6559256,-1.4428109,4.9049153
-0.98736155,-0.8942615,-1.8950254,-1.173253,1.6624688,-2.2826154,2.1959424,2.5147579,0.45863122,2.4064703,-2.1320088,-1.255816,-3.3868387,-3.0949507,0.49163482,-1.4303119,-0.68158823,-1.5528803,-4.1127505,-2.656399
1.2993547,-0.14994793,1.9584285,0.9120662,0.8642495,-1.1252624,-0.53570557,1.2251945,-2.0257363,-0.9513578,-0.537006,-1.9189433,-0.32323053,-2.0221548,-0.9564285,-0.32813212,-1.7053297,-2.1683764,-3.2193253,-4.7999825
-1.4100276,-0.2173808,-0.50298494,1.3461317,0.48148882,-1.873807,3.2836072,-0.15148425,0.8670321,-4.2057786,-0.035535224,-5.785159,-0.52613586,-2.5505567,1.781971,1.0389789,-3.6276002,-1.2331183,2.8369462,-5.5656157
-0.4263079,-1.4857707,-5.3600354,-5.410626,-11.161809,-12.319326,-8.5152645,-10.1173525,-3.7106602,0.61757374,3.5588872,2.672852,0.40928328,-3.4633312,1.2515819,-2.7224727,-2.0487096,-0.9202742,-4.040791,-4.677319
-0.8105044,1.1012203,0.5386896,1.0712112,-1.3218648,2.4893796,-7.760839,-3.54159,-3.2630486,-5.511128,-5.117519,-2.2958488,-1.3022975,-8.204688,-1.7043722,-1.3361162,-5.904021,-3.0951357,-0.2537377,-0.089480415
-1.5841875,0.36466646,4.319905,-1.3661782,-5.7996984,1.5246606,-4.8958473,-2.4265954,1.4691027,-5.549723,-7.2243958,-4.4159975,-5.505833,-4.527916,-5.200369,-0.061248083,-1.139814,1.4940149,-2.0397701,0.7169789
0.07374623,1.321197,-1.4872166,-2.765844,1.3137298,-4.5491796,0.14343649,1.3164312,-0.83030903,-3.837129,-1.5722713,0.5475336,5.4126325,-2.5029373,1.8605994,-3.8810043,4.901777,-0.22040007,-1.3556569,-1.674929
-2.1822324,-1.6987514,-0.57776845,2.0756714,0.43357766,-2.8982816,1.6382477,-2.8974879,-5.9938087,-2.1957984,-4.4148703,-6.054744,1.8537307,-4.2704945,-6.8377485,-3.307302,-8.759244,-0.40668967,-4.623781,-1.0494027
-0.9294344,0.3251408,0.05586741,0.10910288,-1.0327367,3.9437096,-5.038263,-0.72659117,3.6373775,3.7500741,-0.28221938,-1.154428,-4.523635,0.74860436,-0.76238614,-0.5876716,-1.1285588,-1.172851,-6.5860004,1.0754919
-1.817243,0.5606032,-0.21823855,0.6227571,0.9981205,-0.6709849,-3.2587342,-1.7577411,-1.6680502,-1.0183353,3.4793768,-0.6556088,-1.2976784,1.257295,0.96543676,-0.648142,-2.401908,-0.70968145,-1.2497929,-1.7981056
-0.7311578,-0.19755639,0.62427884,0.8127969,-1.059045,2.1598313,-3.0583317,-0.3113454,-2.7960742,0.16339864,-1.0751636,2.3630228,3.2363436,4.0994816,4.483851,0.037380364,-1.9900848,-1.5394317,6.785805,0.653262
0.12418529,1.4183466,1.319141,-0.40876132,-3.0945425,-3.9583297,-0.85033077,-0.07741055,-1.3875433,0.42036375,-1.482098,-2.2057521,-0.4425879,-0.7824675,0.7795016,0.8021149,-1.8546243,-0.43398547,-3.6611211,1.9520332
0.43548226,0.9045765,3.9438443,-0.86448294,-2.0758178,2.1869226,-1.0100876,0.35287133,-2.2722082,-0.6503878,-2.3609507,-0.51574844,-2.8387003,-0.6819791,4.3156934,-0.3271824,-1.0854365,0.28311908,-3.5820732,-4.216194
0.32583773,0.26328608,-0.5065155,-1.3732625,0.052423358,-3.1602733,-6.3222957,-0.21344629,-2.8890772,-1.1465071,-3.9632616,-3.6109347,-3.4909046,4.354599,-6.430853,-1.1638772,0.6720941,2.2058375,2.1541853,3.6130486
-0.76897997,-0.41720903,1.5005621,-0.15504181,2.2486577,-2.9554167,3.235036,-0.1801295,-1.1451629,-1.3665857,1.171272,-4.606036,-2.2285674,-5.312173,-0.98589027,4.4064603,-3.5945735,-0.62446505,-3.9031427,2.1573305
0.46272346,-1.8588926,-1.6187353,2.3984463,-3.8338876,0.90109915,-1.6078296,-0.26939496,-2.852425,-3.8196783,-5.509193,6.6356635,-3.0980988,-4.4670377,-3.5271437,-2.6379004,5.1037235,-3.4056375,3.8107886,-0.6119717
-2.6262016,-0.9921746,0.74962807,-0.097673416,0.21966088,0.36473414,0.60187733,-0.5168588,-0.09640461,1.4317693,-1.1473292,-1.0244963,-1.1399163,-1.5802231,1.7793518,-0.43793023,-1.8744522,-2.0355735,4.702484,4.198239
-0.012370097,1.5411813,0.5082003,0.8502721,-0.6741788,-2.1224098,-1.7746334,-1.9722193,-2.5194569,-3.8061843,0.15988903,-4.358009,-5.159943,-0.30736402,-0.16665687,-1.5902002,-1.5707374,1.895921,-5.1313777,0.6050482
-2.3787134,-1.0899591,-0.84292984,0.36770263,0.9879821,0.9460902,1.8664118,1.1437227,-0.6283286,1.2975551,0.4013932,-1.4576507,3.2361395,-1.5042876,-2.866872,-0.57056046,0.0029567105,-0.3579008,-1.7324317,-1.01304
-0.8462635,-0.25466844,1.8161366,-0.5957452,0.9551895,0.38162056,-1.355049,-2.2016735,-2.9526174,-3.3475316,-2.6480305,-2.8430355,-3.8986557,-4.871836,-0.05482898,-1.5475446,-2.040384,-2.0058532,-1.9034393,5.2199163
0.28998008,0.7274657,0.020834478,-1.1547955,1.2102239,-2.4744925,4.5608006,-0.3588922,0.79655766,1.1662817,-2.4392939,0.79709595,-4.186537,-2.716254,-0.67006564,-0.47535607,0.21602842,-0.4993314,-2.1478386,-1.4204508
-0.23767217,0.34426427,-2.2403638,-3.6691298,-3.8294353,-0.8145488,-1.6087012,-4.14103,-3.5803063,-1.0259937,3.2443788,0.83041537,-1.2405766,2.843183,4.0075994,2.8532138,-0.26138133,0.88461685,3.281709,3.002498
0.7948319,-0.9074304,0.49687237,0.9506003,0.8937594,-1.0068207,-0.15912013,-2.2965107,-1.0013927,0.36233342,3.7609532,-1.2723069,0.95565665,-1.7192702,0.04165364,-0.69268656,-2.4801972,0.4783436,-2.0987294,-3.6830003
0.4636236,-2.510066,-0.4626077,0.33656743,0.53468156,1.8942312,0.6918582,-1.6487002,-1.9389576,-0.7028638,-3.5225635,2.1443288,-4.1508346,-2.9161634,-2.3183966,-0.868873,-3.6237943,-1.7054356,-4.143147,-0.5029245
