-0.8656693,0.87667537,0.8548757,0.21735026,-0.33934757,-0.5784035,0.2022541,-0.9514792,-1.0447544,-0.583253,-0.9862603,-1.3343359,-1.1711868,-0.9271442,-0.98006207,-0.21587698,-0.9831771,-1.1439481,-1.1650048,-1.0655221
-0.15410905,0.8810696,-0.62316966,-0.50032586,-0.45617676,-0.57917416,-0.25502598,-0.84579235,-0.82731754,-0.671678,-0.7502,-1.012605,-0.7016344,-0.6888137,-0.48232976,-0.650734,-0.76522774,-0.87113255,-0.86914927,-0.800889
-0.8416567,0.9238639,0.81295264,0.2646398,-0.5021963,-0.53163993,-0.036806624,-1.0363978,-1.0858182,-0.6764993,-0.8945386,-1.3964115,-1.3481933,-1.2509953,-1.0137742,1.0852895,-1.0567572,-1.1825287,-1.1521593,-1.1434088
-0.9230409,0.94744223,0.6975245,1.4205078,-1.7304914,1.207065,1.305276,-1.5448115,-1.0873041,-0.99885404,-0.81679654,-1.4186473,-1.8981271,-1.2595584,-1.4221927,-0.9827075,-1.2307618,-1.4407365,-1.4347618,-1.2755251
1.7448207,-3.264607,0.38921988,-1.70938,-5.287551,-1.4160081,1.4643356,-8.216114,-2.9279222,-0.49100104,0.86338794,4.3497295,-6.277177,-3.9473145,4.1635475,-6.7299795,3.199884,-4.00427,-3.931875,1.4173752
-0.83143234,0.8782515,0.7809148,0.23577468,-0.5614937,-0.6705052,1.232792,-0.9311875,-1.0520477,-0.8052329,-0.9827211,-1.275136,-1.1278303,-1.1170437,-1.0759236,-0.06834772,-1.0416888,-1.1120965,-1.1253234,-1.0673491
-0.36173102,0.84220964,1.0427053,-0.491256,-0.57331246,-0.8624235,-0.29312733,-0.8746395,-0.8221778,-0.43759802,-0.73894554,-1.1408862,-0.7302112,-0.8434371,-0.642479,-0.26635167,-0.9098599,-0.9255927,-0.89763474,-0.82057697
-0.88959116,0.86853665,0.8627151,0.605158,-0.49451613,-0.5822305,0.05566565,-0.9383601,-1.1494043,-0.8182829,-1.0816343,-1.2406622,-1.0755074,-1.0416341,-1.0298121,-0.50479555,-0.9666738,-0.9758729,-1.1265047,-1.1118685
-0.85197675,0.7690302,0.88936186,0.37687266,-0.39072427,-0.48020503,1.9092702,-0.8828892,-1.0494817,-0.6540514,-0.9756899,-1.3029773,-1.1622607,-0.83400226,-0.9755955,-0.46940407,-1.082282,-1.0485816,-1.1503683,-0.86199856
-0.4705405,0.7333929,2.3535154,-1.7599233,-0.5338793,-1.5917926,2.0133393,-2.1283314,-1.2690909,1.2249324,-0.94369406,-2.4260907,-5.4716945,-1.1570293,0.027041387,1.2246734,-0.1761138,-1.4441729,-0.34743443,-1.4212508
1.3593402,0.5128033,-3.2309504,0.19624923,-2.7448177,-2.3730958,-2.2826128,2.150478,-2.949733,-2.227369,-1.3549628,-2.4593863,-3.6248481,2.2043343,-3.8030434,-3.1960592,0.9651608,-3.979739,-4.0427313,-3.0962167
-0.9107465,0.81539065,0.8684188,0.4462979,-0.24670455,-0.4943209,1.127025,-1.031424,-1.1861204,-0.73019195,-1.0274322,-1.4214948,-1.0843955,-1.0306525,-0.94277966,-0.5529847,-0.9663322,-1.0170177,-1.1381024,-0.9962981
0.3504917,-0.15603112,1.0735321,-0.5211911,-0.6694417,-0.694035,1.3112519,-0.95053273,-0.89134514,-0.64152265,-0.6998127,-1.2832596,-0.89322287,-1.0633912,-1.0078299,-2.8376615,-1.4599036,-1.356046,-1.39786,-0.0873364
-0.87914765,0.8699544,0.88652986,0.28006783,-0.4823524,-0.42824578,0.71955746,-1.01802,-1.0054129,-0.6728004,-0.96174556,-1.362718,-1.1645832,-1.0465957,-0.9878867,-0.21454147,-1.033592,-1.0501986,-1.1456288,-1.0335276
-0.7858566,0.76844376,1.0161184,2.7886186,0.3290143,-1.8511001,1.3544587,-1.3146914,-1.3179208,-0.86252046,-0.87396437,-1.7059582,-1.8617271,-1.5087852,-1.2517263,1.0061827,-1.0607027,-1.0192467,-1.35929,-1.0306462
-0.55417496,1.3944238,-0.09022637,-1.4444323,-0.6943453,-2.5559673,-2.4644032,-1.0520868,-0.94347477,-0.1561249,-0.6004499,-1.5165923,-2.974483,-1.3799928,-0.8783856,1.4609281,-0.9572725,-1.0793474,-1.1991379,-1.2509955
-0.8623831,0.77084666,1.0464865,0.49499604,-0.31092507,-0.5439321,1.7924432,-0.95680994,-1.0213343,-0.66238594,-0.9963753,-1.2829951,-0.99165285,-1.0090653,-0.8986602,-0.61759675,-1.0649,-1.0907246,-1.1038772,-0.98261905
-0.721563,1.0227169,0.36432,0.25675014,-0.1695158,-0.8359389,0.65271276,-0.25517213,-1.1333988,-1.0273436,-0.8434321,-1.4364257,-1.4153235,-1.3085843,-0.94261897,-0.95620716,-0.93466336,-1.1921555,-1.2288927,-1.1422348
-0.9069575,0.9546303,0.50182885,-0.56090003,-0.8117288,0.7398445,0.64203656,-1.3608571,-1.0756558,-0.6157854,-0.7013292,-1.4792086,-1.049924,-1.0402722,-1.196455,1.1259202,-0.9211102,-1.1362499,-1.3322501,-1.1926585
-0.890685,0.69137996,1.022441,0.96947455,-0.38720557,-0.40748274,1.6963166,-0.89781743,-1.0759785,-0.5454092,-0.8061535,-1.3303547,-1.1336957,-1.0107768,-0.8286466,-0.6159458,-0.99635637,-0.99347776,-1.0701209,-0.90725505
-0.91200995,0.84582776,0.7764189,0.67650867,-0.5390424,-0.56435597,0.8012587,-0.8996492,-1.1610603,-0.5243666,-0.8970971,-1.4012648,-1.1015167,-0.983233,-1.0222036,0.15512882,-1.0480068,-1.0043266,-1.1388863,-1.0979387
-0.83107173,0.8605544,0.8461495,0.24115601,-0.42927787,-0.54417753,1.6760092,-0.8621014,-1.1237192,-0.57720095,-0.726521,-1.3017544,-1.1399002,-0.9577501,-0.98243463,-0.5391729,-1.0292834,-1.0043516,-0.9726276,-0.97072697
-0.89251924,0.8765782,0.7479697,0.35860294,-0.5130393,-0.54001904,0.85877895,-1.1515878,-1.1417125,-0.7206051,-1.0952382,-1.2170215,-1.1354464,-1.0943662,-1.006488,-0.08093159,-0.9939779,-1.1707257,-1.1626503,-0.95685196
-0.028961727,0.31098026,1.5591012,-1.0463694,-0.75313157,-0.45926216,1.0680314,-0.91327065,-0.7850844,-0.69771016,-0.6719232,-1.0202128,-0.9796003,-0.7979261,-0.75545764,-0.9415764,-0.95569956,-0.91910076,-0.88674563,-1.0455201
-0.88555664,0.68086207,1.4032257,0.37872678,0.0071024667,-1.2072928,1.150188,-0.93766165,-1.0973604,-0.8244975,-1.0323478,-1.5753632,-1.0697968,-1.2649045,-1.2299801,-0.5021834,0.48945034,-1.1448392,-1.5663141,-0.7455702
-0.8308645,0.7638243,1.0207747,0.383078,-0.2980065,-0.5534825,1.1245532,-0.9413239,-1.0876093,-0.7330186,-0.96596164,-1.3815285,-1.107689,-0.9244882,-0.9157835,-0.68554956,-0.87360585,-1.0186448,-1.098188,-1.0051185
-0.11633099,0.5796981,1.7917395,-0.7188513,-0.5602083,-0.61214167,-0.049864206,-0.7523334,-0.8458425,-0.55210555,-0.64264786,-1.0310979,-0.6910532,-0.83332527,-0.84492683,-0.7918252,-0.9297785,-0.77817094,-0.7917795,-0.89029723
-0.20602778,0.9101473,0.181821,-0.3732323,-0.6167756,-0.82647604,-0.43029237,-0.7623992,-0.81982887,-0.6404027,-0.7146182,-0.9649211,-0.7476231,-0.85302174,-0.7802745,-0.54553837,-0.79822785,-0.8317662,-0.79074496,-0.7841537
