-0.52876353,-1.4824545,1.3172612,0.72378695,-1.3564491,3.3270648,-0.5633924,-0.30143055,-3.2229164,-0.9695616,-2.1680243,-1.8265451,0.9903802,-4.5917172,2.8552475,-1.3812433,-3.2374713,-1.3298559,-1.9413496,-4.094442
-2.2310035,0.051116288,-2.5605714,-0.93580157,-0.3817233,0.93690675,1.4468056,-2.6677065,-4.4349356,-6.9166174,-4.445519,-7.3585157,-5.979656,-7.418077,-5.9935994,-3.9396014,-4.8831673,-1.8788997,-11.156667,-7.524431
-0.4229424,0.8203947,0.40705764,-0.25279602,-1.4195656,-3.9920454,2.240032,4.634924,-0.1730042,0.6468228,-0.94204843,0.01580235,-0.6759128,-1.6509355,-1.8935301,-2.2559996,-1.2922376,-0.6892519,-1.2806941,-2.6581933
-0.37884971,1.2501665,0.79997516,-0.90754914,-2.4095325,-3.399143,-2.2398016,3.1311743,-0.4638364,0.31869477,-2.243128,-1.5518425,4.1978335,0.27812573,0.14926274,-0.80916524,-0.76564497,-1.6781716,-1.6956042,-1.8541654
-1.2809819,0.36601657,-0.032699704,-1.6684012,-2.8943727,-3.1441503,0.5322458,0.21566926,6.302471,-1.989779,-3.5154703,-2.4710782,5.5640917,5.4521813,-1.3767719,-1.9673,2.3536997,-0.9958749,-2.7403984,1.8134344
-0.1487956,0.7151296,0.9420237,-1.1831154,2.9483752,-3.2785788,-1.5493641,-6.9206767,-1.5992521,-2.056481,-1.0694404,-0.52492625,1.4302813,-5.0679383,-2.6178236,-0.7147714,-4.1713295,1.6837003,4.142426,-0.36474186
-2.263228,-2.0138044,-0.40849254,0.73969537,-0.77878374,-2.355234,2.0867631,-2.650122,2.547399,2.6122384,-0.54041123,-5.542087,3.325514,-2.5578065,-0.33427873,-1.8362545,-1.4045364,-0.29847285,0.73015004,-1.8813261
-1.2049688,-1.4933417,-4.3944883,1.4699217,-2.628128,-3.3811455,3.2162735,-2.1650264,-4.119187,3.6834562,0.52722865,2.318381,-0.37824896,-3.5008237,-0.55592906,-1.9498833,-3.6759686,1.9411938,-2.4457502,-0.35048518
-2.3150814,0.5751515,0.19997117,1.409939,0.7767965,-2.0043967,-4.0248127,-4.3357177,2.9658782,4.6417775,-2.9347427,-5.591151,-3.9059038,-3.660567,-1.3133683,0.04248855,-2.713079,-0.44007558,4.1051583,-5.903286
3.3191996,0.48086414,-0.8570036,-2.5538523,-7.0738297,-4.69503,1.7746807,-0.91555697,-3.2911003,-4.5598497,-1.8686706,-7.2953486,-2.463401,-6.150853,-5.6218495,-0.67935205,-3.9782047,-1.7044766,-2.0918155,5.1952944
-0.98783547,-0.8993565,-1.9068772,-1.1544858,2.842646,-2.2985687,2.9434483,1.5015776,0.4454133,1.6421626,-2.1287594,-1.2892187,-3.670184,-3.1229634,0.48023838,-1.4412109,-0.8535696,-1.5578403,-4.1586876,-2.8037658
1.3152361,-0.16666381,2.019455,0.8680396,0.87764335,-1.2202693,-0.53992975,1.1424683,-2.200229,-0.9849567,-0.6701296,-2.0058448,-0.103948705,-2.273679,-1.1100335,-0.39044586,-1.6728528,-2.201618,-3.3736796,-5.8521147
-1.4128143,-0.17998114,-0.51075864,1.3534806,0.4714457,-1.9551553,3.526926,-0.86700535,0.7876529,-4.401346,-0.13339947,-5.9199295,-1.3822604,-2.7197878,1.6243681,0.99490064,-3.7476525,-1.2404721,2.8975852,-5.687297
-0.26153916,-1.5101848,-5.518325,-5.4503574,-11.889927,-12.417634,-8.205033,-10.190298,-3.588377,0.45115292,3.4365373,2.6748784,0.50333947,-3.5133724,1.2204275,-3.1561735,-2.0924313,-0.8902756,-4.09078,-5.16085
-0.8114544,1.1593025,0.53357,1.0192219,-1.422907,2.1547163,-7.90067,-3.1250837,-3.4729645,-5.572302,-5.942644,-2.6525888,0.16251123,-8.604193,-1.9881213,-1.3141953,-6.1094503,-3.1460316,-0.57680464,-0.37184903
-1.805524,-0.024334207,5.58268,-1.8030701,-6.086073,0.9943168,-4.58993,-2.7512386,1.6079111,-5.030753,-7.260201,-4.6254473,-6.0332065,-4.589469,-5.162375,0.06540613,-1.4073274,1.5372046,-2.5770822,0.4709217
0.12873508,1.3402685,-1.6256385,-2.9715264,1.9759046,-4.873565,0.42310613,1.1349486,-1.2215475,-3.8949244,-1.6689239,0.6752497,5.3918715,-2.062993,1.8101739,-3.9931307,4.9132314,0.104645826,-2.211072,-2.3492265
-2.280204,-1.8331258,-0.3448059,2.2148173,0.7926839,-2.4965608,1.6933917,-4.902146,-6.705986,-2.6520834,-4.701709,-6.295172,1.5850075,-4.3126073,-6.045858,-3.6053402,-9.443613,-0.47551432,-4.7160826,-0.7981089
-0.9347307,0.3364883,0.049557548,0.101393856,-0.71729225,4.564338,-5.672463,-1.3543957,4.4690337,3.674823,-0.5112954,-1.5617219,-5.0149717,1.2481761,-2.213235,-0.91898537,-0.574335,-1.255532,-6.786844,0.14625436
-1.8174597,0.5625253,-0.21874577,0.6212948,0.9979452,-0.6785812,-3.3015,-1.732128,-1.6651922,-0.9954576,4.6141315,-0.6717601,-1.1641853,0.3350569,1.0141723,-0.653593,-2.411033,-0.7143717,-1.2359649,-1.8918428
-0.728453,-0.20370872,0.6140387,0.8098952,-1.1269726,2.6299162,-3.1719947,-0.41465563,-2.8054423,0.14300029,-1.3337165,4.0934644,3.395182,2.4149327,3.2644646,0.06940138,-1.2150438,-1.5515953,7.331017,-0.001560844
0.124486215,1.4182378,1.319181,-0.40999508,-3.105817,-3.9747765,-1.0148734,-0.07447898,-1.3816732,0.40879616,-1.4922445,-2.2096894,-0.37802657,-0.7456384,1.2463137,0.8065345,-1.8603033,-0.43497404,-3.667967,1.9340047
0.43704328,0.914661,4.2318254,-1.0812982,-2.119078,2.3832912,-1.4738698,0.305973,-2.4319053,-0.6797321,-2.6669729,-3.3361638,-2.681217,-1.0069115,4.973816,-0.5826328,-0.27289557,0.30328003,-3.5617764,-5.202712
0.33115837,0.24959843,-0.6025053,-1.274154,0.9494442,-3.5075018,-6.3539443,-0.38492262,-3.42853,-1.1665277,-4.236685,-3.6099837,-4.357948,5.026458,-6.327726,-1.3763373,0.6570825,2.257589,1.601661,4.0056357
-0.765288,-0.4114168,1.5228331,-0.20819728,1.861931,-2.99791,4.222283,-0.38579643,-1.2844793,-1.5384021,0.7929153,-4.734689,-3.5309997,-5.4938054,-1.2509954,4.491143,-3.6615763,-0.60792136,-3.6482697,2.314854
0.59791416,-1.8747267,-1.335659,2.5347118,-4.0021787,0.2530864,-2.2050962,0.17209703,-2.7741923,-4.351958,-5.939431,6.045929,-3.2960835,-4.159712,-3.696383,-2.8757358,4.9143186,-3.2998953,3.2522323,-0.30798277
-2.6280532,-0.9919262,0.74943286,-0.09959729,0.23393877,0.35875678,0.5806546,-0.51261926,-0.0958667,1.480431,-1.1466835,-1.032933,-1.1382788,-1.581957,1.7690445,-0.43793055,-1.880538,-2.0365229,4.8271136,5.004117
-0.02158617,1.5925577,0.4809051,0.773509,-0.27389774,-2.4126313,-2.433,-2.0291805,-2.5982618,-4.005278,0.8534942,-4.898094,-5.8933196,-0.14542873,-0.29722115,-1.7155243,-1.7776845,1.904916,-5.231811,0.92623734
-2.3788037,-1.0894171,-0.84308535,0.36879387,0.98809475,0.94430935,1.8255492,1.2195984,-0.62992954,1.2828784,0.40146866,-1.4604203,3.1733234,-1.5037873,-2.9494853,-0.5715091,-0.004106182,-0.35811296,-1.7412246,-1.0457573
-0.84197736,-0.26187527,1.8409759,-0.60069317,0.95243686,0.3662648,-1.3764751,-2.299497,-2.9839437,-3.4518707,-2.6815622,-3.115249,-3.9837902,-5.0940075,-0.040419534,-1.0415708,-2.2160156,-2.0258749,-1.7772629,3.899265
0.29098466,0.7286017,0.008493947,-1.0176787,1.2072588,-2.5364344,4.159544,-0.3833304,0.7987088,1.0652608,-2.5714943,0.7386104,-4.595766,-2.703558,-0.6638948,-0.40754017,0.20355222,-0.5093675,-1.6352184,-1.9605144
-0.32882172,0.50486237,-2.1948147,-3.876265,-4.403912,-1.0286716,-1.673528,-4.156738,-4.044367,-1.0493338,3.250126,1.2206352,-2.1791887,3.282995,3.9998376,3.0268788,-0.20416401,1.0159478,2.966961,3.3291066
0.8045764,-0.91171443,0.50765574,0.934695,0.9018755,-1.0339754,-0.18292612,-2.3062124,-1.0040733,0.3384108,3.876784,-1.3287554,1.1143867,-1.7903111,-0.008498591,-0.7009074,-2.4999828,0.46737623,-2.1213617,-4.463882
0.48010737,-2.5145776,-0.458037,0.32886246,0.5351109,1.8893095,0.6855639,-1.6532356,-1.9376589,-0.75013405,-3.543639,2.1814647,-4.184782,-2.9084237,-2.362455,-0.8590569,-3.6545792,-1.711564,-4.2293353,-0.3785438
