-0.7991972,1.0051491,0.5546542,1.1609092,-1.1458288,1.7793187,-7.670279,-2.5795078,-2.9570563,-4.008118,-3.0033553,-1.3606104,-3.8883126,-4.9361296,0.57593644,-0.88626397,-4.7109323,-3.0343978,-1.2334541,-0.8705644
-1.2895122,0.66062737,4.060658,-1.0058621,-5.637607,0.9370577,-6.439797,-1.818102,1.2813588,-5.689497,-6.4213176,-5.1899548,-5.808495,-3.7292035,-5.1805806,1.0714053,-0.8484155,1.7019193,-2.977808,0.65064436
-0.019011654,1.2568429,-1.2727203,-2.562549,1.7266518,-5.4470763,0.7651539,2.4904437,-0.8833278,-4.123702,-1.0593753,0.8165272,4.8697267,-3.1308434,2.0525954,-3.672444,5.0566635,-0.38593632,-1.6072724,-0.33749256
-1.8671055,-2.250903,-0.7664168,2.0196733,1.0546309,-2.4664397,0.88821465,-4.9439282,-4.589367,-1.5931729,-4.359725,-6.085465,2.0577247,-5.391051,-4.675498,-1.9432147,-5.1491227,0.16270754,-6.18576,-0.54568624
-0.9374008,0.27890962,0.08438927,0.22142427,-0.8840317,4.2733064,-5.167985,-1.5541791,2.4697342,2.7250938,1.2164813,-1.3206265,-3.4454525,-0.37507585,0.059007607,-0.49719802,-1.5924935,-1.1373333,-7.1373124,-0.40473363
-1.8162773,0.5504012,-0.21922567,0.6271489,1.0027454,-0.65430075,-3.0565095,-1.7107188,-1.660766,-0.8040331,2.9627206,-0.57404435,-1.5199994,0.38782316,0.8271868,-0.61899674,-2.3580368,-0.6945528,-1.1905065,-1.5753553
-0.7289482,-0.17226532,0.5681157,0.84093624,-0.8428626,2.266193,-2.539342,-0.32934773,-2.7246237,-0.24775888,-1.1396747,2.3751638,1.5496135,3.7251859,3.3467581,0.04326074,-1.8388081,-1.5008208,6.64991,0.29779813
0.12420995,1.4199628,1.3148932,-0.39863482,-3.009938,-3.9375181,-0.85222536,-0.11444598,-1.3855768,0.407397,-1.4486753,-2.2018886,-0.66026026,-0.7913929,0.6225908,0.7608408,-1.8360971,-0.43144068,-3.539748,1.4750118
0.43555316,0.9725553,2.5257287,-0.37094587,-2.135821,3.092621,-0.60860443,0.709812,-1.9919987,-0.64910704,-1.9064956,-0.47242475,-1.3602662,1.1994344,3.4275553,-0.03319448,-2.8780463,0.40756342,-3.3144355,-3.2799447
0.13116995,0.39318576,-0.4392213,-1.420957,0.5074661,-1.366535,-7.8725405,0.11932871,-3.745078,-1.6156238,-3.286532,-2.8332958,-3.6855938,6.4800386,-6.7508297,-0.7574393,1.0087161,1.7425281,2.1092565,3.0544026
-0.7417672,-0.4343175,1.4327925,-0.056915957,1.1649787,-2.7848911,5.721526,-1.5442721,-0.95177126,-0.9690573,0.6593573,-3.9725327,-4.6500216,-4.4959617,-2.0793104,4.481268,-3.2416477,-0.537365,-1.9055327,1.533416
0.30019712,-1.6566439,-1.6985389,1.9480267,-3.1339219,0.63268185,-1.72523,1.0229217,-2.8064685,-3.6865778,-4.6445274,6.6735063,-2.7606843,-3.1319866,-3.953187,-2.688886,4.687447,-3.0880249,2.780118,0.01883647
-2.625216,-0.9974153,0.74910116,-0.09243382,0.24867858,0.3686593,0.63015926,-0.50698906,-0.0983641,1.4016234,-1.1217703,-0.9790206,-1.1359278,-1.519977,1.5076374,-0.41922954,-1.8551122,-2.0219965,5.266286,3.2010612
0.0024999152,1.3886691,0.58539397,0.7565475,-0.21347164,-1.3477683,-0.9780951,-1.6486931,-2.202958,-3.513903,0.8242177,-3.2469292,-3.3610866,0.07859588,-0.49016616,-1.2232035,-1.3199245,1.7523533,-3.5663283,0.07762861
-2.3782198,-1.0891829,-0.8426133,0.36393517,0.9889639,0.94677126,1.8775036,1.1109842,-0.6251789,1.3300735,0.4217652,-1.4327785,3.0431778,-1.4862977,-2.8840284,-0.56377363,0.043786947,-0.35167712,-1.6600077,-0.95552343
-0.86705834,-0.24396122,1.7659705,-0.5828866,0.9677894,0.40354133,-1.2752848,-1.8769681,-2.7685764,-3.743658,-3.2449412,-2.7044003,-3.6048841,-3.2176511,-1.3652931,-1.064265,-2.2203624,-1.9393536,-1.7157792,5.1032476
0.28939122,0.7126079,0.038018182,-1.1035634,0.09908016,-2.4978638,5.096952,-0.30757833,0.7348228,1.3513964,-2.138664,0.82009625,-2.5682404,-2.4210286,-0.5590717,-0.5168662,-0.042083908,-0.47099477,-1.309538,-0.4828015
-0.36304662,0.32934478,-2.046244,-3.1670716,-2.5794804,-0.655688,-1.166863,-4.8892746,-2.8271444,-0.6388198,3.1815276,1.0803314,-2.9085844,2.3284132,4.5489717,2.4837778,0.52616036,0.5052498,2.7856207,3.4016147
0.785241,-0.8950161,0.43418458,0.98425406,0.9371369,-0.89515793,0.030740662,-2.2739305,-0.9706543,0.25687605,3.3377705,-1.2793208,0.633163,-1.7144227,-0.0794627,-0.6426984,-2.5308444,0.48777902,-1.9938095,-3.367361
0.45126724,-2.4992847,-0.4789186,0.33970436,0.53725165,1.900966,0.7148977,-1.6404166,-1.9146773,-0.6810844,-3.6282992,1.4740638,-4.079201,-2.7351801,-2.334559,-0.8119274,-3.5384853,-1.6931676,-3.8553247,0.3314263
