-0.101279065,0.46676275,1.7734556,-0.48216632,-0.47224173,-0.59141004,-0.070597574,-0.8494093,-0.97672427,-0.5184531,-0.6943141,-0.9975042,-0.6259489,-0.83311665,-0.7630611,-0.76745087,-0.95564854,-0.93817586,-0.7623761,-0.9890255
-0.8596928,0.81949764,0.7917104,0.030732088,-0.5129984,-0.557604,0.31607768,-0.9813328,-0.9824796,-0.6385955,-0.86462235,-1.3768525,-0.84812784,-1.0214552,-0.9526799,-0.3792963,-0.87462234,-1.126719,-1.1133932,-0.9629304
-0.37373492,0.8957259,0.41593897,-1.5843515,0.77823687,-0.66431725,1.5796199,-1.2319939,-1.0370572,-0.734557,-0.5732184,-1.3821251,-1.3434008,-1.0192577,-0.81811124,-0.4866963,-0.94884884,-0.9876193,-0.9493386,-0.98963284
-0.1409351,-0.59695953,4.4287915,-3.306491,3.778512,-2.4329908,-5.015029,1.8468306,-5.886632,1.2371849,-4.1907535,4.3966045,0.7402968,-4.0343294,-1.8662583,-3.6511314,0.5308268,-4.121346,1.7642336,-4.192228
0.15029265,0.4334653,-1.2584478,-0.7612211,-0.6264131,-0.639821,1.6383431,-0.92417556,-0.8490322,-0.57336104,-0.48015344,-0.9150471,-0.829901,-0.81300104,-0.6555292,-0.17957436,-0.8570105,-0.8704853,-0.8502998,-1.8560339
-0.9123242,0.8433477,1.0672034,0.96375567,-0.36332515,-1.2189375,-0.30969852,-0.934317,-0.9001842,-0.6420422,-0.93452257,-1.3044186,-1.263445,-1.1294968,-0.97388685,-0.741001,-1.0035585,-1.1735494,-1.2369702,-0.9920513
1.6152581,-4.216473,2.0368843,-3.6045487,0.9609412,-4.150813,-2.4722936,4.995097,-2.356045,3.8088255,4.499642,-2.793813,-3.8300698,-5.8158245,-7.9621906,5.3778214,-2.845428,2.3311474,-3.4607716,-4.9588614
-1.9927838,1.737834,4.942918,4.9775605,3.9553993,5.1446357,-2.2622623,-6.9965563,-6.367677,-9.006415,-4.7763467,0.22800958,1.0606724,-3.6717186,-8.014002,-1.0453527,-6.4491606,-8.480305,-10.028679,-4.975634
0.2144882,-2.5696402,-4.002541,-6.018848,-3.8898365,2.643517,-6.1307774,0.32068768,5.5027337,-1.8870866,-8.749043,2.5164282,1.7544477,2.3435652,-1.0691562,1.0651655,-7.1126757,-6.910713,-7.4385056,5.2168202
-0.9138367,0.82315654,0.8756889,0.26128152,-0.19747213,-0.58445513,-0.05497399,-0.96238,-0.9566091,-0.82679826,-0.9691823,-1.3175721,-1.0586356,-1.1333756,-1.0404856,-0.37011522,-0.9509526,-1.0683125,-1.1286541,-1.0372696
-1.3519648,0.81748027,2.8937469,-3.8948777,-6.8607736,-5.344149,3.463502,-3.6990805,-2.9835505,3.3787754,-3.6176736,-3.5949955,5.527846,5.1466155,-4.344741,-2.5406084,3.269751,-8.121931,0.75805086,-6.0927525
-0.9007191,0.87851804,0.8826257,-0.012508917,-0.63386697,-0.19119664,-0.17533132,-0.92564875,-1.1171877,-0.67148495,-0.87134963,-1.4785851,-1.109735,-1.1023415,-1.0044419,-0.920955,-0.96731675,-1.2137266,-1.2018774,-0.95852274
-0.8658699,0.87998354,0.86411875,0.17513303,-0.34324962,-0.5259777,0.11241,-0.97053206,-1.0319697,-0.5850671,-0.9881389,-1.3729753,-1.176768,-0.9310212,-0.9764603,-0.41160205,-0.9836571,-1.1462171,-1.1703589,-1.0637636
-0.1562702,0.9413387,-0.8849135,-0.5772316,-0.48376197,-0.5823692,-0.48835963,-0.8576266,-0.81776017,-0.67358464,-0.7504065,-1.0222844,-0.6988789,-0.692624,-0.4781953,-0.6513787,-0.76636696,-0.87420326,-0.8718248,-0.8039965
-0.84284097,0.92898285,0.8102175,0.18140098,-0.5162833,-0.44310328,-0.26257053,-1.0569494,-1.0718851,-0.6791084,-0.8985142,-1.4469944,-1.3541662,-1.2546418,-1.0098059,1.177934,-1.0573813,-1.1847391,-1.161634,-1.1433758
-0.92666036,0.95156634,0.70149785,1.3945711,-2.05119,1.184765,1.7927815,-0.5395415,-1.954017,-1.0211868,-0.79870915,-1.4429977,-2.0101993,-1.2716534,-1.7640759,-1.0493029,-1.2765625,-1.503032,-1.455816,-1.2710968
1.9974575,-3.925789,0.40039414,-1.9405696,-5.325697,-0.43257168,1.1184715,-9.0177,-2.6627016,-0.46655643,1.1109633,4.396413,-6.7951493,-4.131422,4.6899858,-7.281582,3.2210956,-4.4983187,-3.7840695,1.8799874
-0.83185977,0.8822843,0.7754763,0.190861,-0.57277685,-0.6134061,1.1591458,-0.9455734,-1.0422865,-0.8069367,-0.9851975,-1.3156263,-1.1217965,-1.1206161,-1.0735297,-0.102821104,-1.042201,-1.1120399,-1.1293626,-1.0666074
-0.3626137,0.8398093,1.6462246,-0.7574031,-0.5754813,-0.9405396,0.14934869,-0.88743716,-0.8177399,-0.43933782,-0.74267143,-1.1548285,-0.81534636,-0.8609777,-0.63871104,-0.35232788,-0.9165579,-0.93499434,-0.9021817,-0.8206406
-0.8898589,0.87182486,0.870238,0.5540594,-0.5007895,-0.52484816,-0.09201855,-0.95358884,-1.140339,-0.8214949,-1.0838071,-1.2806193,-1.0736247,-1.0474811,-1.0256674,-0.5989362,-0.96726143,-0.9781595,-1.1315836,-1.1100942
-0.85212964,0.77527666,0.86591303,0.32695726,-0.39644378,-0.45748708,1.8719238,-0.89803666,-1.0416169,-0.6560292,-0.97670436,-1.3330998,-1.1697696,-0.83771914,-0.9720384,-0.49694777,-1.0833176,-1.0500007,-1.1555858,-0.858547
-0.47764707,0.85907334,3.1699178,-2.7983758,-0.8380233,-0.028455257,2.5023036,-2.9639373,0.77841747,1.0316926,-1.1249839,-3.2064004,-5.7745023,-1.1603622,-2.5807812,-0.9112581,-1.0817906,-2.3960567,0.966501,-1.7777426
1.8642615,1.6249295,-4.65399,-0.50699604,-3.045245,-3.7207358,-3.7692678,3.1202903,-2.9607615,-3.2299266,-2.224012,-2.3109624,-6.345149,2.6201165,-4.5984254,-3.8851185,2.2041273,-4.84741,-5.1090493,-3.841269
-0.9109477,0.81945544,0.8639942,0.39716092,-0.24547058,-0.45423102,1.0802454,-1.047222,-1.1797385,-0.7326317,-1.029708,-1.4582931,-1.0820327,-1.0360563,-0.9381245,-0.656313,-0.96734875,-1.0198169,-1.1432093,-0.9933854
0.63447374,-0.4024007,2.2123208,-0.52426094,-0.6769408,-0.85966617,0.60384667,-1.1663271,-0.89366376,-0.66916186,-0.6980109,-1.326237,-0.8900246,-1.1392133,-1.0126297,-3.0970836,-3.0305912,-1.4559569,-1.4106694,-0.28859413
-0.87936944,0.87365043,0.8873664,0.22391927,-0.48907846,-0.36029515,0.65371585,-1.0353991,-0.99295324,-0.6750749,-0.96433055,-1.4084449,-1.1659982,-1.0516415,-0.9841234,-0.34672168,-1.0345387,-1.0531466,-1.150741,-1.0313988
-0.8114062,0.6425617,1.1066294,5.973582,-0.6190771,-2.2730002,0.570752,-1.0456883,-1.4229236,-0.99877673,-0.8895282,-2.1549306,-3.4310014,-1.5706031,-1.3792201,1.871309,-1.2921624,-0.7965223,-1.478652,-1.1636806
-0.5725768,1.2862961,1.0768661,-2.794297,0.28859082,-3.1598263,-3.4163668,-1.4828113,-0.7628941,-0.28786632,-0.74914855,-1.542515,-3.550277,-1.4049305,0.20306107,0.9217926,-0.9768051,-1.1743342,-1.529149,-1.2914279
-0.86254185,0.8331249,0.666959,0.44752645,-0.3128951,-0.5447441,1.7454734,-0.97298056,-1.0117615,-0.66459435,-0.99760723,-1.3090891,-0.99971485,-1.0153306,-0.8949237,-0.635356,-1.0681906,-1.0925717,-1.1085647,-0.9806181
-0.7278963,1.471726,0.065295644,-0.8841404,-0.34295595,-0.7446024,-1.3655169,-0.17549212,-1.2012217,-1.0601315,-0.847468,-1.5065027,-1.6919093,-1.3286679,-0.9258338,-3.4079654,-0.9500253,-1.2596726,-1.2477105,-1.1406165
-0.9085398,0.9821808,0.5018606,-0.9649417,-0.8492119,0.6794077,2.6289146,-1.3604728,-1.0806549,-0.6243729,-0.7010559,-1.5136787,-1.0180147,-1.0837928,-1.1963713,-1.0993102,-0.918764,-1.1619773,-1.3409667,-1.1914986
-0.89088976,0.7435168,0.7049455,0.9410447,-0.38973957,-0.41601947,1.6486869,-0.9135245,-1.0678818,-0.5476415,-0.80721295,-1.3557422,-1.1423987,-1.0167919,-0.8248566,-0.61897403,-0.9983026,-0.99889743,-1.0755864,-0.9044672
-0.91225797,0.8502935,0.7814546,0.6221727,-0.54389155,-0.51855856,0.70964223,-0.9123955,-1.1544021,-0.52541536,-0.89918435,-1.4373606,-1.0946009,-0.98757,-1.0185804,-0.055037994,-1.0488837,-1.0084364,-1.1433624,-1.0961082
-0.8312159,0.8623526,0.8520616,0.19413646,-0.43582115,-0.5055692,1.6301187,-0.8747298,-1.1172678,-0.57868725,-0.72705746,-1.3352126,-1.1373352,-0.9613396,-0.97887415,-0.5950694,-1.03008,-1.0053622,-0.9768303,-0.9689994
-0.89288586,0.9896953,0.759051,0.09686918,-0.5240692,-0.43996254,-1.6329203,-1.1683099,-1.1342636,-0.7226464,-1.0964712,-1.2707734,-1.1991067,-1.1030034,-1.0026971,-0.6821998,-0.99113816,-1.1777712,-1.1702415,-0.9519787
-0.017842973,0.13395998,0.4884523,-1.1070646,-0.79310685,-0.4710528,1.2542465,-0.9592883,-0.78238696,-0.7131005,-0.6662322,-1.036463,-0.9875225,-0.80066186,-0.8226596,-0.9438978,1.1513115,-0.9344795,-0.88863593,-1.1192664
-0.88623655,0.6456147,1.757247,0.0056903646,0.5948246,-1.2287678,1.0063415,-1.2591839,-3.9153373,-0.8731727,-1.0409355,-1.9387428,-1.1300224,-1.4348075,-1.2243464,-0.6224697,0.091284804,-1.1477928,-1.5813993,1.999989
-0.8309859,0.80751187,0.7285856,0.3526602,-0.30004716,-0.5457402,1.1104615,-0.9557551,-1.0796005,-0.7353089,-0.966467,-1.4077669,-1.110749,-0.9290644,-0.9121906,-0.6934503,-0.87479144,-1.0197053,-1.1030895,-1.0033218
-0.12378742,-0.00043563073,1.1453567,-0.878845,-0.7387883,-0.5469077,-0.45783913,-0.7678091,-0.9738312,-0.6224698,-0.64391094,1.0069146,-0.6811666,-0.844359,-0.8382863,-0.7945535,0.402827,-0.78033626,-0.79649913,-0.8916391
-0.2076712,0.55831647,0.16290756,-0.49074665,-0.61891264,-0.81087404,2.152547,-0.7723359,-0.81205994,-0.64137906,-0.71489596,-0.9798429,-0.7640239,-0.8575831,-0.7791932,-0.56605744,-0.7990227,-0.83466524,-0.793156,-0.7850606
