0.14043196,0.4044374,-1.1691989,-0.7313355,-0.6187832,-0.63989043,1.7420914,-0.8968623,-0.8493594,-0.570786,-0.4814181,-0.91128075,-0.8299591,-0.8129071,-0.65549517,-0.18707421,-0.7867395,-0.8635831,-0.84956086,-1.7947925
-0.9120734,0.7719253,1.4393513,1.0643315,-0.3988975,-0.9171877,-0.24312662,-0.92309,-0.9024074,-0.63711363,-0.9309512,-1.2707707,-1.206713,-1.1181916,-0.9750052,-0.7382394,-0.99474025,-1.1728042,-1.2335472,-0.9927876
1.5467688,-3.951622,2.0080855,-3.6077292,0.8851032,-4.426012,-2.010293,4.753191,-2.1476998,3.7591772,4.3653927,-2.6933644,-4.664083,-5.7819414,-7.887084,5.2845073,-2.558801,2.2695944,-3.2926617,-4.7125597
-1.9047842,1.7317227,4.484292,4.8704205,4.1408424,4.693057,-1.5089597,-6.7565093,-6.2797995,-8.9462185,-4.5540915,0.7100778,0.8071627,-3.3983693,-7.7152624,-0.9867503,-7.302428,-8.419387,-9.808054,-4.8240995
0.114748135,-2.6100817,-3.9762871,-5.688583,-3.6996357,2.41241,-5.7961593,0.35148427,5.5224032,-1.81984,-8.721867,2.4274733,1.7153739,2.3803413,-1.1077952,1.070737,-6.5679345,-6.9208016,-7.2788796,4.7891726
-0.9136873,0.8121318,0.9248258,0.3473046,-0.19404244,-0.6116204,-0.009514487,-0.95220685,-0.9603215,-0.8242262,-0.97026443,-1.2923647,-1.0544882,-1.1323143,-1.041623,-0.36937472,-0.9227359,-1.0677015,-1.126373,-1.0375782
-1.3034239,0.965454,2.606273,-3.9098268,-6.6361685,-5.223142,4.36697,-3.4841058,-2.8987248,3.3601258,-3.6101193,-3.2749,4.381581,5.1723905,-4.1412745,-2.5055451,3.124589,-8.068323,0.16004045,-6.0549483
-0.9005651,0.8730172,0.9021457,0.058246322,-0.62016,-0.3218791,-0.08167544,-0.91817945,-1.1204195,-0.6699326,-0.87185395,-1.422196,-1.1042804,-1.1015047,-1.006188,-0.92091227,-0.96513027,-1.2132763,-1.1995888,-0.9595553
-0.86577666,0.87678695,0.8737115,0.20630704,-0.33484894,-0.58854985,0.1929222,-0.9629323,-1.0358001,-0.5840181,-0.98865366,-1.3388997,-1.1716009,-0.9307882,-0.97739094,-0.41204953,-0.9822055,-1.1458161,-1.168756,-1.0640922
-0.1555478,0.89001673,-0.65216964,-0.5191991,-0.4567265,-0.58512115,-0.2674132,-0.85394204,-0.8200295,-0.67245674,-0.7507417,-1.0145259,-0.6982032,-0.69225836,-0.47960573,-0.65114605,-0.7649334,-0.87384963,-0.87071365,-0.8024367
-0.84264904,0.92437416,0.8157209,0.2384503,-0.50374204,-0.5381634,-0.04499958,-1.0495433,-1.0755459,-0.67766094,-0.8990933,-1.4020818,-1.3508267,-1.2546289,-1.0110149,1.1617782,-1.0558339,-1.1840408,-1.1600509,-1.1431432
-0.92483974,0.95146006,0.73105854,1.2135786,-1.8709292,1.1795955,1.3828298,-0.5405039,-1.7819415,-1.0176693,-0.8146651,-1.4374155,-2.0066154,-1.2678831,-1.7644409,-1.0374866,-1.251512,-1.500851,-1.4468921,-1.2755787
1.8464383,-3.769552,0.38508695,-1.805055,-5.302105,-1.3230189,1.605804,-8.68902,-2.8607943,-0.43875262,0.9841242,4.4705925,-6.3909283,-4.095451,4.541146,-7.052694,3.2770357,-4.325626,-4.13626,1.8190969
-0.83173203,0.880002,0.77894884,0.2281912,-0.5612613,-0.6811009,1.2191541,-0.9402657,-1.0453057,-0.8060087,-0.985604,-1.279004,-1.1225122,-1.120361,-1.0745342,-0.102948606,-1.0411751,-1.1116387,-1.1283114,-1.0666516
-0.36220375,0.76334685,1.6563739,-0.5498813,-0.57319385,-0.9549107,-0.2872763,-0.8812945,-0.81932825,-0.43838632,-0.74241865,-1.1469686,-0.7814416,-0.8593159,-0.6406452,-0.35149404,-0.9098489,-0.93465745,-0.9003761,-0.82042557
-0.88973963,0.8667798,0.88277346,0.5961461,-0.49354947,-0.5861475,0.044979107,-0.9471222,-1.143665,-0.81977236,-1.0844204,-1.2456309,-1.0716306,-1.0469251,-1.027199,-0.5985656,-0.9656982,-0.97780704,-1.1297765,-1.1104381
-0.8520579,0.7717848,0.88024575,0.36433437,-0.38784912,-0.49874526,1.8984915,-0.8916994,-1.0440025,-0.65498346,-0.97740865,-1.3071595,-1.16979,-0.8375594,-0.97352993,-0.4974392,-1.0817149,-1.0495782,-1.1540133,-0.85953605
-0.47552738,1.0392171,2.634988,-3.076746,-0.46329376,-0.08097321,1.7073944,-2.8839576,0.6064421,1.0109361,-1.143718,-2.987364,-6.073744,-1.2542957,-1.7061968,-0.8976608,-0.3345417,-2.1260767,0.40045777,-1.2319455
1.6302862,0.66135645,-4.245838,0.15223925,-2.5309768,-2.976573,-1.8367697,2.9534674,-3.3795965,-2.7853696,-1.9249412,-2.6628952,-6.970657,1.9789389,-4.368239,-3.5377984,2.4232635,-4.6570015,-4.6599755,-3.5412407
-0.9108561,0.8139664,0.8901776,0.43819025,-0.2406496,-0.5081746,1.1120112,-1.0399548,-1.1818203,-0.7313707,-1.0301586,-1.4261494,-1.0810213,-1.0354283,-0.9399495,-0.6564293,-0.9656183,-1.0194964,-1.1415174,-0.99419695
0.4935615,-0.3573149,2.2136052,-0.5213822,-0.6672525,-0.8875477,0.62505484,-1.0821068,-0.89474934,-0.6504851,-0.69928205,-1.3105136,-0.8902726,-1.1320764,-1.0095094,-2.977835,-1.6366102,-1.4238927,-1.405403,-0.2657944
-0.8792668,0.8690156,0.90738153,0.2717509,-0.48050448,-0.4375053,0.70230204,-1.0307763,-0.99469787,-0.67378634,-0.9647526,-1.3678061,-1.1632645,-1.0510558,-0.9854155,-0.34680504,-1.0327561,-1.052799,-1.1490978,-1.0318087
-0.80151755,0.7195267,0.8936283,3.9047694,1.0254983,-2.1737537,0.23742798,-0.35147327,-1.3884087,-0.9321227,-0.9397765,-2.0163262,-2.6480129,-1.5675561,-1.3309956,1.5157592,-1.056061,-0.8113925,-1.3991321,-1.069933
-0.5630806,1.1878289,1.3032563,-2.168299,-0.028022092,-2.988789,-2.878875,-1.4550666,-0.698645,-0.2252358,-0.70867527,-1.530969,-3.4099584,-1.4012239,-0.93127394,0.96164715,-0.9626498,-1.116653,-1.2242651,-1.2549372
-0.86246777,0.83159924,0.6655895,0.482393,-0.30686492,-0.5666639,1.7776761,-0.9668943,-1.0142018,-0.6634674,-0.9983746,-1.2873445,-0.99949926,-1.0147351,-0.8964978,-0.63538116,-1.0644072,-1.0921727,-1.1069105,-0.9810141
-0.7247449,1.1465777,0.28004357,-0.001521494,-0.13314961,-0.8857989,0.87987316,-0.21005015,-1.1682472,-1.0432898,-0.8469467,-1.4559219,-1.5861354,-1.3236036,-0.9328799,-3.3916554,-0.9330351,-1.245668,-1.2367753,-1.1407727
-0.90781486,1.018963,0.50261927,-0.80260295,-0.82432425,0.70272076,0.7185089,-1.371724,-1.0620759,-0.6188836,-0.7020404,-1.486482,-1.0153599,-1.0800214,-1.2014169,-1.0985397,-0.9167266,-1.1615872,-1.33842,-1.1911085
-0.89080083,0.74065435,0.7129581,0.96896535,-0.3853194,-0.42861623,1.6764022,-0.9067345,-1.0704366,-0.5464848,-0.8081478,-1.3351394,-1.1424335,-1.0160532,-0.8264009,-0.6187478,-0.9957487,-0.99849844,-1.0737011,-0.90516496
-0.91215104,0.8479248,0.78440607,0.6625893,-0.53813446,-0.57259774,0.7874673,-0.906733,-1.1571649,-0.5247159,-0.89970636,-1.4056807,-1.0954067,-0.98727447,-1.0200609,-0.055328287,-1.0475198,-1.0081646,-1.1420236,-1.0965042
-0.83114773,0.8602858,0.85700274,0.23498598,-0.4272983,-0.55675036,1.6637216,-0.86911404,-1.1196884,-0.57783604,-0.7280455,-1.3056246,-1.1375096,-0.9610833,-0.9803814,-0.5953475,-1.0287853,-1.0049869,-0.9754849,-0.9694067
-0.8927332,0.88239104,0.7627206,0.27734208,-0.51140195,-0.53345734,0.96725136,-1.1609099,-1.1356125,-0.721461,-1.0975907,-1.2233285,-1.1790777,-1.1020877,-1.0028404,-0.6828216,-0.98961985,-1.1773096,-1.1681913,-0.95357084
-0.023732303,0.1444193,0.470926,-1.0867145,-0.76395065,-0.46965855,1.0969877,-0.94675857,-0.779206,-0.70656884,-0.6690347,-1.0331022,-0.98458123,-0.80057865,-0.788397,-0.94324815,1.1930866,-0.93089837,-0.8877902,-1.084758
-0.88580346,0.64555025,1.6584783,0.28891474,0.0948411,-1.2859572,1.0731127,-0.9657457,-1.2031529,-0.8394519,-1.0438669,-1.6081574,-1.0669749,-1.2784625,-1.2263722,-0.5972226,0.47157848,-1.1458437,-1.5745542,-0.6435989
-0.8309276,0.80666363,0.7285063,0.38287073,-0.29491493,-0.57679754,1.1173707,-0.9495208,-1.0820824,-0.73415655,-0.9675169,-1.3854332,-1.1102306,-0.92885286,-0.913573,-0.6936493,-0.8726149,-1.019279,-1.1015186,-1.0037065
-0.118683,0.29769966,1.2221843,-0.74728495,-0.73601824,-0.6063276,1.2869409,-0.7602385,-0.9776965,-0.6197899,-0.6453682,0.89564717,-0.6882258,-0.8423376,-0.8422369,-0.7940038,-1.1984714,-0.7801112,-0.794449,-0.89086396
-0.2071356,0.91419584,0.19549048,-0.4141565,-0.6156374,-0.8340898,-0.40985265,-0.76811993,-0.8151374,-0.64086896,-0.7151618,-0.96718204,-0.7575926,-0.8570112,-0.7796739,-0.56585056,-0.7979366,-0.8345044,-0.79244334,-0.78460956
