-0.9133583,0.78246725,1.0824445,0.4335062,-0.1745639,-0.57682586,-0.023975069,-0.9296218,-0.97795963,-0.811412,-0.9825756,-1.2818797,-1.052308,-1.1196214,-1.0456682,-0.25569078,-0.91823643,-1.0671549,-1.1152549,-1.0373127
-1.2539412,0.51325345,2.504819,-1.8322107,-5.9773216,-4.110903,3.791841,-3.2611437,-1.9978635,3.7427187,-3.3234518,-5.0346336,2.707495,4.378775,-3.7734218,-2.2672703,3.9155784,-7.332165,-0.114482276,-4.5557456
-0.90017045,0.86996543,0.8656328,0.175038,-0.5872368,-0.3298431,-0.084607944,-0.90341145,-1.1287128,-0.65899163,-0.8851023,-1.4095072,-1.1078882,-1.0910149,-1.0127445,-0.4205788,-0.9635805,-1.217161,-1.1886986,-0.95986027
-0.86553514,0.8805556,0.8433152,0.260907,-0.31570408,-0.56813717,-0.04203482,-0.9450872,-1.050384,-0.5767842,-0.9979616,-1.3303792,-1.1676031,-0.9253467,-0.98299384,-0.21206313,-0.9811913,-1.1530169,-1.1600221,-1.0626843
-0.15217742,0.88312536,-0.6345969,-0.4828069,-0.41644555,-0.5795917,-0.37686595,-0.840111,-0.8314277,-0.6682023,-0.7533821,-1.0102688,-0.71152306,-0.68393195,-0.48904997,-0.6323537,-0.7640222,-0.8739353,-0.86640704,-0.79699117
-0.8409556,0.92411566,0.80127496,0.32713985,-0.46981615,-0.5141129,-0.055477176,-1.0279905,-1.0912287,-0.66836786,-0.9101783,-1.3910005,-1.3425845,-1.2479359,-1.0187585,1.0399125,-1.0542849,-1.1939707,-1.1432136,-1.1383165
-0.92019296,0.9437658,0.7109867,1.4145583,-1.1131029,-0.6599696,1.7813447,-1.3694574,-1.0809946,-0.888113,-0.94428074,-1.4007301,-1.7435099,-1.2605608,-1.4118751,-0.7433018,-1.2134829,-1.4463215,-1.4049095,-1.2668679
1.5002925,-2.3343458,-0.42702895,-2.2225718,-4.3186784,-1.3598683,0.55245775,-7.706416,-3.3983803,-0.1662064,0.0995172,3.6721904,-5.378997,-3.529414,3.881614,-5.565912,3.5822835,-3.516854,-3.8215818,1.118542
-0.8311448,0.9120085,0.77032447,0.28313628,-0.5323135,-0.66027284,-0.5243548,-0.9258851,-1.0569866,-0.7968298,-0.99797887,-1.2705156,-1.1276149,-1.1151006,-1.0783262,-0.05607944,-1.0395136,-1.1211474,-1.1220862,-1.063343
-0.3614448,0.8576736,0.870807,-0.40099624,-0.5456052,-0.8437936,-0.2596903,-0.8663853,-0.8200148,-0.43360087,-0.7424161,-1.1369925,-0.74306667,-0.8321766,-0.64388436,-0.30146602,-0.9060372,-0.9324584,-0.8934855,-0.8181322
-0.88933307,0.8696131,0.8494013,0.65754277,-0.46342134,-0.5623074,-0.0060371608,-0.93352985,-1.1527555,-0.80836916,-1.0942719,-1.2364424,-1.0727677,-1.0386804,-1.0328531,-0.4890065,-0.96398705,-0.98748934,-1.1216798,-1.1093446
-0.8518933,0.8269107,0.876307,0.40006807,-0.367546,-0.47164464,-0.121244006,-0.8785342,-1.0547018,-0.6468048,-0.98741424,-1.29931,-1.1540418,-0.83185244,-0.9785114,-0.4667108,-1.0799524,-1.0594916,-1.1442422,-0.8607345
-0.4585597,0.77807486,1.9811875,-2.6723723,0.53943825,-1.6605499,0.97483,-0.6688389,-1.0019906,1.3481252,-0.9718672,-2.3068035,-3.6705694,-1.0299947,-0.904096,-0.47666463,0.7310466,-1.3392969,-0.75749695,-1.3914893
1.08865,0.17948705,-2.0609386,-0.62837124,-1.2527732,-1.0212119,-0.6598568,-0.39455235,-1.2982599,-1.7931812,-1.0321538,-2.3142815,-2.8168356,2.123518,-3.7628899,-3.606332,-0.15993576,-3.0564723,-2.7239907,-2.809824
-0.91061777,0.840551,0.8548079,0.49213126,-0.22133791,-0.48365653,-0.3195342,-1.0252911,-1.1892492,-0.72208434,-1.0401661,-1.4170606,-1.0839392,-1.0276227,-0.9472743,-0.5409729,-0.96375096,-1.0257558,-1.132843,-0.99396604
0.25403044,0.13102801,1.0387706,-0.5067221,-0.6496504,-0.6813142,-0.22837089,-0.79783195,-0.89191496,-0.6320299,-0.7063513,-1.2623283,-0.8915367,-0.883405,-1.0066649,-1.5266659,-1.3102915,-1.2159326,-0.993607,-0.31396735
-0.8789882,0.88189894,0.87306833,0.333282,-0.4542529,-0.41871578,-0.0699703,-1.0108875,-1.0112095,-0.6642576,-0.9754306,-1.3579879,-1.162618,-1.0439905,-0.9909699,-0.2042304,-1.0311153,-1.0594757,-1.1408138,-1.0309776
-0.7795859,0.79018617,0.8671976,3.250265,0.20096599,-1.2154641,0.37840843,-0.74527895,-0.9417452,-0.6908986,-0.87415403,-1.6486981,-1.1723372,-1.3854384,-1.0904818,-0.62092394,-1.0144674,-1.3735194,-1.1905717,-1.2421933
-0.5487606,1.2556378,0.45528692,-1.6612989,-0.63043004,-1.477074,-2.1710112,-0.7232005,-0.9410599,-0.107014775,-0.45226973,-1.4235512,-2.5557046,-1.3103045,-0.8940566,0.76052475,-0.9349827,-1.0771221,-1.1645731,-1.2380099
-0.8623004,0.82606137,1.0311521,0.52467793,-0.2861377,-0.53152114,-0.33686924,-0.9504266,-1.0264713,-0.6545658,-1.0092136,-1.2789956,-0.98874336,-1.0053413,-0.9029236,-0.61440796,-1.061403,-1.1009978,-1.0985191,-0.979801
-0.71748585,0.98356533,0.36682832,0.69926053,-0.012997445,-0.83709216,0.7550769,-0.5178774,-1.0972167,-0.91670257,-0.8515141,-1.4238055,-1.3574041,-1.2762557,-0.93856597,-0.37414593,-0.9293723,-1.1931491,-1.2159407,-1.1338868
-0.9057544,0.9527729,0.49703988,-0.033894245,-0.56008804,-0.3535903,0.9359059,-1.3361717,-1.0689965,-0.5845189,-0.7518616,-1.4656703,-1.0868316,-1.03403,-1.1931586,1.2023689,-0.92348,-1.1450319,-1.3175911,-1.1897333
-0.8905621,0.7469517,1.0044309,0.9920512,-0.3528128,-0.3907026,-0.30229113,-0.8924316,-1.0801834,-0.5362727,-0.82044196,-1.3259615,-1.1183177,-1.0069667,-0.83757293,-0.6162947,-0.9932744,-1.0032829,-1.0637709,-0.9054036
-0.9117758,0.8662197,0.7669451,0.7352608,-0.5066305,-0.5528476,-0.4956241,-0.89472294,-1.1637477,-0.51708275,-0.90953594,-1.3964684,-1.0969031,-0.98182815,-1.0247982,0.16508013,-1.0457039,-1.0120227,-1.1344838,-1.0953637
-0.830995,0.89903486,0.83533096,0.27579454,-0.40387818,-0.5360703,-0.19734837,-0.8581588,-1.1269987,-0.56943446,-0.7422219,-1.2980245,-1.1381943,-0.95511556,-0.985083,-0.5288864,-1.026895,-1.014223,-0.96817166,-0.9675424
-0.89216286,0.8750765,0.73433334,0.40236577,-0.47411725,-0.520335,0.9719538,-1.1441092,-1.1433195,-0.7111561,-1.1149668,-1.2114359,-1.1333636,-1.090552,-1.0075614,-0.06278738,-0.9984116,-1.1778754,-1.1521307,-0.9558195
-0.035071023,0.3394261,1.4775676,-0.7636148,-0.71161556,-0.5428491,0.5982638,-0.8721712,-0.7826999,-0.6722693,-0.7044733,-1.0232582,-0.9701375,-0.78825,-0.72269255,-0.9372453,-0.91017485,-0.9039076,-0.7940377,-1.0132928
-0.88508177,0.7314953,1.6881614,0.5605936,0.15300104,-1.1560394,-0.885583,-0.9202268,-1.1055591,-0.8092595,-1.0577207,-1.5579801,-1.0428652,-1.2478209,-1.2621261,-0.48364395,-1.1776993,-1.1612692,-1.552147,-0.81536776
-0.83081895,0.79929745,1.0059538,0.41458407,-0.27365616,-0.54250497,-0.020562358,-0.9365586,-1.0914595,-0.7243408,-0.9804017,-1.3776456,-1.0964768,-0.92114955,-0.9191913,-0.68529534,-0.8711514,-1.0291709,-1.0919943,-1.0023737
-0.11637733,0.61747676,1.6750854,-0.58496946,-0.54628116,-0.5739584,-0.5563839,-0.74673486,-0.8484585,-0.54601765,-0.65846235,-1.0286154,-0.7018057,-0.8284357,-0.845634,-0.78485143,-0.9234277,-0.78266585,-0.7893386,-0.8877484
-0.20534113,0.89823455,0.12527266,-0.33313867,-0.5983342,-0.8225676,-0.26377356,-0.7593946,-0.82201755,-0.63672066,-0.72014785,-0.9626583,-0.7555551,-0.8476539,-0.78062713,-0.48711276,-0.79671526,-0.83558786,-0.7876363,-0.78113896
