-0.10821802,0.5439644,1.1436454,-0.45247573,-0.47524226,-0.61355346,-0.018348472,-0.8371792,-0.9781666,-0.5169819,-0.69484305,-0.98299575,-0.6319317,-0.83087564,-0.7633775,-0.7675797,-0.89340526,-0.9346636,-0.7609694,-0.9421999
-0.8596237,0.8195129,0.78134865,0.06219938,-0.50969285,-0.587345,0.37202615,-0.9735851,-0.9860221,-0.63704073,-0.86431533,-1.3462197,-0.8518298,-1.0191897,-0.95390576,-0.38445655,-0.8741947,-1.1261913,-1.1097299,-0.9635157
-0.37250328,0.9036,0.3283959,-1.3090643,-0.09950064,-0.7321184,1.7951401,-0.97126234,-1.0064867,-0.7314579,-0.57349414,-1.3403065,-1.3087906,-1.0168148,-0.8211301,-0.4845464,-0.92802244,-0.9812681,-0.94425786,-0.9892457
-0.22367516,-0.020189704,3.448512,-2.8353834,2.8198981,-2.5996282,-5.270134,1.6024323,-5.674087,1.188248,-3.874046,3.9358456,0.5662387,-3.7827306,-1.6486435,-3.6858864,2.3846166,-4.4365687,1.3865336,-3.7250795
0.13664368,0.40017247,-1.1330279,-0.7267437,-0.6215272,-0.63774544,1.7409749,-0.8854976,-0.85033447,-0.5703436,-0.48174247,-0.9102165,-0.8316117,-0.81253225,-0.65551656,-0.18879543,-0.76730615,-0.86086535,-0.84872365,-1.7673881
-0.9120453,0.89165884,0.6378284,1.0648077,-0.41652098,-0.8480387,-0.21739921,-0.91789883,-0.902158,-0.63543093,-0.9294509,-1.2660449,-1.2125192,-1.1168683,-0.9755869,-0.74005234,-0.9955772,-1.1726525,-1.23178,-0.9936705
1.5198443,-3.7097178,1.749444,-3.550617,0.66927505,-4.4129186,-1.9180706,4.7111974,-2.0707178,3.7386808,4.329068,-2.6077266,-4.6533566,-5.746601,-7.860975,4.995497,-2.6692336,2.2635791,-3.1565742,-4.582467
-1.9061038,2.0965273,4.10276,5.130996,3.819989,4.6586113,-1.6554177,-6.633348,-6.1692653,-8.884608,-4.428963,1.1103251,0.78768253,-3.418952,-7.6484356,-1.7849841,-6.9579296,-8.402916,-9.750645,-4.7835126
0.06576366,-1.9447957,-5.0227704,-5.821205,-3.6815012,2.1706953,-5.613072,0.43532684,5.7143965,-1.7960329,-8.705856,2.5547285,1.6720201,2.3923838,-1.1488689,0.98091215,-6.060003,-6.9267125,-7.1776085,4.359498
-0.9136702,0.8548658,0.65025085,0.36022177,-0.20599765,-0.5941283,0.004539473,-0.9485315,-0.9619784,-0.8230519,-0.96926045,-1.2890406,-1.0596403,-1.1308069,-1.0424184,-0.3736023,-0.9234889,-1.067584,-1.1240442,-1.0381471
-1.2928393,1.0886718,2.41572,-3.4261613,-6.5746703,-5.114789,4.0479827,-3.4207203,-2.8519175,3.3664296,-3.6042237,-2.5233011,4.014866,5.177319,-4.080699,-2.6074731,3.0645585,-8.053891,0.17685828,-6.033884
-0.90054965,0.877282,0.8737829,0.07465601,-0.6280293,-0.28956148,-0.08019695,-0.9159068,-1.1200129,-0.6695729,-0.8694103,-1.4182866,-1.1062582,-1.1002215,-1.0073603,-0.9252518,-0.9659824,-1.2131534,-1.1969512,-0.9605716
-0.86577386,0.8800236,0.85168546,0.21081601,-0.34285682,-0.5671821,0.19636765,-0.9601492,-1.0367308,-0.58355147,-0.98704493,-1.3362267,-1.1748084,-0.9304765,-0.97813594,-0.41649404,-0.9829005,-1.1456969,-1.1665497,-1.0646248
-0.15550172,0.89016247,-0.66055375,-0.5138269,-0.4599677,-0.5791862,-0.26357916,-0.8519876,-0.8215306,-0.67207783,-0.7504138,-1.0134771,-0.7004587,-0.69144475,-0.48025712,-0.65162116,-0.765152,-0.8737419,-0.8702543,-0.8019306
-0.8425474,0.9259428,0.811258,0.2515979,-0.5109318,-0.50819796,-0.044311,-1.046308,-1.0768057,-0.6771345,-0.8965319,-1.3988008,-1.3515062,-1.2540658,-1.0117642,1.0440241,-1.0565469,-1.1838437,-1.153987,-1.1434202
-0.92463493,0.95983714,0.6983632,1.2364185,-1.8746988,1.1782522,1.0939506,-0.5381834,-1.6110973,-1.0208565,-0.8145657,-1.4260579,-1.9999908,-1.2685027,-1.7649909,-1.0393946,-1.2410893,-1.5002598,-1.4421178,-1.2775316
1.7926122,-3.1890674,-0.319835,-1.917021,-5.2963295,-1.0437405,1.2558358,-8.559597,-2.903941,-0.43134987,0.972447,4.8422036,-6.3594317,-4.0610237,4.41981,-6.9862156,3.1143136,-4.279518,-3.9627345,1.7502536
-0.83172655,0.8793316,0.78008544,0.23297003,-0.5664888,-0.6552668,1.2232159,-0.93811977,-1.0459545,-0.8056457,-0.98371047,-1.2768575,-1.1264911,-1.1197919,-1.0750037,-0.10723513,-1.0415832,-1.1115133,-1.1263827,-1.0669308
-0.36217114,1.0479192,0.19611992,-0.5080281,-0.5789674,-0.9461632,-0.3195249,-0.87957025,-0.81962806,-0.43786603,-0.74178433,-1.1443067,-0.7626922,-0.85648894,-0.6413916,-0.35242176,-0.91004354,-0.9345861,-0.8995735,-0.82044613
-0.88973135,0.8707956,0.85848814,0.6035093,-0.50224644,-0.5620443,0.04794164,-0.9450132,-1.1438296,-0.81925124,-1.0827249,-1.2428993,-1.0766659,-1.0459703,-1.0280799,-0.6011213,-0.9664057,-0.97772247,-1.1281657,-1.1109546
-0.85205853,0.77441597,0.8584062,0.37890175,-0.39421245,-0.4820676,1.9022819,-0.8895689,-1.0439146,-0.65449387,-0.97623295,-1.3048099,-1.16965,-0.8374362,-0.9741815,-0.50092477,-1.0821743,-1.0494611,-1.1521786,-0.8603788
-0.47950783,1.1011127,1.6010247,-2.4119885,-0.8559465,-0.036174815,1.7616428,-2.109252,-0.026973573,1.0903536,-1.1254458,-2.7272131,-6.2084885,-1.2483506,-1.3305011,-0.90281093,-0.2999231,-1.984043,0.0683005,-1.671039
1.5379907,0.6666844,-4.0863204,0.25578758,-2.7934,-2.436191,-2.3002474,2.6304202,-3.254967,-2.7054732,-1.8275238,-2.5252147,-4.178133,1.5779189,-4.2490754,-3.4950223,1.5853024,-4.5710406,-4.419648,-3.397712
-0.9108494,0.81793034,0.8634954,0.44281855,-0.249601,-0.48742375,1.116832,-1.037838,-1.1814015,-0.73073924,-1.0285945,-1.4235431,-1.0859402,-1.0346671,-0.94082934,-0.6592036,-0.9661302,-1.0194203,-1.1398857,-0.99498606
0.46390504,-0.20572607,1.3306074,-0.5165639,-0.6733676,-0.88398033,0.63925976,-1.0421591,-0.89335865,-0.6458855,-0.69923687,-1.3043532,-0.89289695,-1.1261089,-1.0092713,-2.9390025,-1.5995345,-1.4136117,-1.4030368,-0.24604604
-0.87926066,0.8727873,0.88147926,0.27571347,-0.4871828,-0.41219214,0.70810556,-1.0275387,-0.99625593,-0.6733323,-0.9628422,-1.3649069,-1.1675513,-1.0504673,-0.98613375,-0.35072312,-1.0333954,-1.0527059,-1.1471462,-1.0324209
-0.79976106,0.82040125,0.46636727,4.3529987,-0.43893573,-2.1614377,0.32379788,-0.34371084,-1.3774965,-0.91128355,-0.9320967,-1.8655881,-2.573818,-1.5635217,-1.3159041,1.1756328,-1.0708362,-0.80983806,-1.3834572,-1.0536708
-0.56229615,1.4395788,0.18650483,-2.0670445,-0.33360943,-2.9745724,-2.7180293,-1.2064543,-0.87295604,-0.16469081,-0.7113147,-1.5250279,-3.3964424,-1.4015058,-0.8754978,0.9593276,-0.9627012,-1.1127545,-1.2112856,-1.2529261
-0.8624674,0.8397188,0.609527,0.4965749,-0.3132422,-0.5511404,1.7831689,-0.9644377,-1.0149859,-0.66289616,-0.9973529,-1.2849805,-1.0003791,-1.0139774,-0.89720315,-0.63760066,-1.0648168,-1.0920668,-1.1056775,-0.98154783
-0.7244017,1.1594597,0.18363759,0.10915211,-0.16549355,-0.8496179,0.5505637,-0.22378932,-1.1536847,-1.0383767,-0.84566194,-1.4433765,-1.4657625,-1.3192965,-0.9359528,-3.3911185,-0.9350517,-1.2439451,-1.2332236,-1.1414127
-0.90764296,1.0184124,0.50426954,-0.76955426,-0.839531,0.72448796,0.6681373,-1.3677695,-1.0630399,-0.61932087,-0.7009095,-1.4820765,-1.0259213,-1.0647808,-1.2027808,-1.1009824,-0.9195714,-1.1614298,-1.334928,-1.1917058
-0.89079225,0.76222056,0.56996334,0.98083144,-0.39467913,-0.41360322,1.6823758,-0.9046164,-1.0705045,-0.54586643,-0.80719507,-1.3326683,-1.1436217,-1.01555,-0.8271147,-0.6211943,-0.996218,-0.9984061,-1.0722166,-0.90587354
-0.9121392,0.8492737,0.7746865,0.66765386,-0.54646444,-0.5508039,0.79122156,-0.9051017,-1.1570159,-0.5244651,-0.89807874,-1.4032212,-1.1005778,-0.98667645,-1.0207891,-0.060309164,-1.0479208,-1.0081022,-1.140103,-1.0970334
-0.8311495,0.8618439,0.8443617,0.24119754,-0.43306234,-0.53678864,1.6673093,-0.86743456,-1.1195617,-0.5774812,-0.72675765,-1.3033702,-1.1409345,-0.9606944,-0.98103917,-0.5980166,-1.0292028,-1.0048786,-0.9740626,-0.96989965
-0.8927087,0.88482374,0.7439132,0.34577855,-0.52147216,-0.50139296,0.87700033,-1.1572548,-1.1355481,-0.721135,-1.0955565,-1.2197956,-1.1430128,-1.0998322,-1.0040884,-0.6885103,-0.99243397,-1.177161,-1.164837,-0.95486
-0.025872743,0.2719817,-0.18878143,-1.0751469,-0.7653641,-0.46712145,1.057616,-0.9358962,-0.78041905,-0.7019937,-0.6700582,-1.0291455,-0.98353505,-0.80045354,-0.7706362,-0.9436418,1.2019461,-0.929834,-0.88751435,-1.0709682
-0.8857844,0.6744854,1.4789459,0.31274804,0.014200797,-1.2600889,1.0923102,-0.955664,-1.0973365,-0.82926244,-1.0415335,-1.5941304,-1.0806228,-1.2750111,-1.22745,-0.6017473,0.47428992,-1.1457163,-1.5710003,-0.7278213
-0.83093023,0.8109649,0.69672334,0.38540205,-0.30044693,-0.5612472,1.1195623,-0.9475057,-1.0825781,-0.7335942,-0.9665674,-1.3832911,-1.1139442,-0.928517,-0.91422063,-0.69593614,-0.8732567,-1.0191635,-1.1001341,-1.0041705
-0.11796894,0.5495144,0.27081054,-0.7375165,-0.56528854,-0.5801164,-0.8653939,-0.757215,-0.96791726,-0.55267,-0.6440138,1.5525284,-0.6859685,-0.83724594,-0.8438029,-0.7951856,-0.94886655,-0.78010726,-0.7935174,-0.8906178
-0.20707104,0.91545254,0.17463236,-0.3884432,-0.61903757,-0.82609683,-0.42679423,-0.76664656,-0.8159483,-0.6406431,-0.7147278,-0.9658835,-0.74907976,-0.8559203,-0.7798923,-0.5664423,-0.79816365,-0.8344503,-0.79197115,-0.7844531
